Directory,Filename,CreateDate,GPSLatitude,GPSLongitude
/Users/eddiedickey/Flickr/2014,mill-valley_14637782334_o.jpg,2014:07:06 14:30:32,,
/Users/eddiedickey/Flickr/2014,path-up-ring-mtg_15257366818_o.jpg,2014:10:04 18:04:51,37.9276625,-122.510186388889
/Users/eddiedickey/Flickr/2014,ice-cream-summer-solstice-2014_14685549061_o.jpg,2014:06:21 20:51:01,38.0136861111111,-122.560061111111
/Users/eddiedickey/Flickr/2014,football_15102404753_o.jpg,,,
/Users/eddiedickey/Flickr/2014,south-fork-gallinas-creek_14320053125_o.jpg,2014:05:24 17:11:43,38.0088216666667,-122.524187222222
/Users/eddiedickey/Flickr/2014,football_15453416790_o.jpg,,,
/Users/eddiedickey/Flickr/2014,evening-home_14134301327_o.jpg,2014:03:15 19:43:53,37.9638747222222,-122.496012777778
/Users/eddiedickey/Flickr/2014,merry-christmas-yall_15922108497.mp4,2014:12:06 08:19:20,,
/Users/eddiedickey/Flickr/2014,docking-at-the-ferry-building_14502306037_o.jpg,2014:06:25 07:59:13,37.7939466666667,-122.388008611111
/Users/eddiedickey/Flickr/2014,football_15325251469_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15018820803_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15419719397_o.jpg,,,
/Users/eddiedickey/Flickr/2014,bro-his-wife--josie_15373319132_o.jpg,2014:09:27 12:45:35,38.95772,-120.081169444444
/Users/eddiedickey/Flickr/2014,holiday-baking_16023249925_o.jpg,,,
/Users/eddiedickey/Flickr/2014,cal-baseball-game_14023626120_o.jpg,2014:05:17 15:19:32,37.8710947222222,-122.264931388889
/Users/eddiedickey/Flickr/2014,video_22133646328.mov,2014:05:17 23:44:03,37.8701,-122.2629
/Users/eddiedickey/Flickr/2014,football_15606548762_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_14985570813_o.jpg,,,
/Users/eddiedickey/Flickr/2014,view-from-blackies-pasture_15152029129_o.jpg,2014:09:23 18:50:46,37.8854416666667,-122.507902777778
/Users/eddiedickey/Flickr/2014,girlfriend_15891276061_o.jpg,2014:11:27 11:52:10,37.9072933333333,-122.551308611111
/Users/eddiedickey/Flickr/2014,football_15419087189_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15536603907_o.jpg,,,
/Users/eddiedickey/Flickr/2014,a-good-dog_14502073870_o.jpg,,,
/Users/eddiedickey/Flickr/2014,tennessee-valley-beach_14453544327_o.jpg,2014:06:29 16:59:41,37.8417358333333,-122.552117777778
/Users/eddiedickey/Flickr/2014,lake-lagunitas_14131142828_o.jpg,2014:05:26 16:11:29,37.9473833333333,-122.597661944444
/Users/eddiedickey/Flickr/2014,football_15721789495_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15419609548_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15453014207_o.jpg,,,
/Users/eddiedickey/Flickr/2014,tennessee-valley-beach_14390613827_o.jpg,2014:06:29 17:01:15,37.8417516666667,-122.552173333333
/Users/eddiedickey/Flickr/2014,tiburon_14932715710_o.jpg,2014:09:01 18:31:44,37.8750169444444,-122.454837222222
/Users/eddiedickey/Flickr/2014,football_15420128040_o.jpg,,,
/Users/eddiedickey/Flickr/2014,rodin-the-thinker_15135100603_o.jpg,2014:11:09 15:17:50,37.7846975,-122.500019166667
/Users/eddiedickey/Flickr/2014,football_15419610328_o.jpg,,,
/Users/eddiedickey/Flickr/2014,tiburon-ferry_14502109529_o.jpg,2014:06:08 14:43:19,37.8729461111111,-122.4557025
/Users/eddiedickey/Flickr/2014,directions_14134097839_o.jpg,2014:05:25 17:17:03,37.8489638888889,-122.545958333333
/Users/eddiedickey/Flickr/2014,christmas-into-the-new-year_15524956684_o.jpg,2014:12:28 17:54:17,,
/Users/eddiedickey/Flickr/2014,thanksgiving_15488350153.mp4,2014:11:27 02:00:52,,
/Users/eddiedickey/Flickr/2014,philz-sausalito_14320123154_o.jpg,2014:05:11 14:53:39,37.8734113888889,-122.491180277778
/Users/eddiedickey/Flickr/2014,football_15018253014_o.jpg,,,
/Users/eddiedickey/Flickr/2014,view-while-recovering_14636589784_o.jpg,2014:07:09 13:20:50,37.9519513888889,-122.542294722222
/Users/eddiedickey/Flickr/2014,september-snow_15373631035_o.jpg,2014:09:27 12:38:07,38.9468225,-119.959464444444
/Users/eddiedickey/Flickr/2014,meditation-point_15239164969_o.jpg,2014:09:30 15:46:25,37.9433508333333,-122.511773055556
/Users/eddiedickey/Flickr/2014,diwali_15727733112_o.jpg,2014:11:06 10:34:36,37.9439633333333,-122.512383055556
/Users/eddiedickey/Flickr/2014,a-break-between-storms_15666985340_o.jpg,2014:11:22 13:00:03,38.1216077777778,-122.267970555556
/Users/eddiedickey/Flickr/2014,football_15615279656_o.jpg,,,
/Users/eddiedickey/Flickr/2014,emerald-bay_15199569929_o.jpg,2014:09:27 13:20:33,38.9577769444444,-120.081127777778
/Users/eddiedickey/Flickr/2014,football_15453417000_o.jpg,,,
/Users/eddiedickey/Flickr/2014,bridge-over-stream-bed_14313802881_o.jpg,2014:05:26 16:28:09,37.9436277777778,-122.595028333333
/Users/eddiedickey/Flickr/2014,hatch-chilies_15023304642_o.jpg,2014:08:24 11:39:25,37.9473133333333,-122.523554444444
/Users/eddiedickey/Flickr/2014,muddy-boots_15983428265_o.jpg,,,
/Users/eddiedickey/Flickr/2014,juniors_13938073321_o.jpg,2014:04:06 17:47:02,,
/Users/eddiedickey/Flickr/2014,football_15018252324_o.jpg,,,
/Users/eddiedickey/Flickr/2014,arrow-to-your-heart_13938990021_o.jpg,2014:04:11 12:52:51,,
/Users/eddiedickey/Flickr/2014,view-from-kitchen_15733310228_o.jpg,2014:11:30 12:36:57,37.9073463888889,-122.551279444444
/Users/eddiedickey/Flickr/2014,football_15325576537_o.jpg,,,
/Users/eddiedickey/Flickr/2014,glass_14502120028_o.jpg,2014:06:13 07:36:04,37.9429966666667,-122.480603611111
/Users/eddiedickey/Flickr/2014,football_15420127690_o.jpg,,,
/Users/eddiedickey/Flickr/2014,spinnaker-point_14686336844_o.jpg,2014:06:26 08:57:21,37.9504977777778,-122.479788888889
/Users/eddiedickey/Flickr/2014,football_15337417267_o.jpg,,,
/Users/eddiedickey/Flickr/2014,home-skies_14134240750_o.jpg,2014:01:24 17:27:17,37.9653547222222,-122.4940725
/Users/eddiedickey/Flickr/2014,view-from-the-new-living-room_15418640376_o.jpg,2014:10:04 16:31:57,37.9673652777778,-122.518741944444
/Users/eddiedickey/Flickr/2014,my-bro--josie-whails_15186975128_o.jpg,2014:09:27 12:43:46,38.95772,-120.081169444444
/Users/eddiedickey/Flickr/2014,football_15723334032_o.jpg,,,
/Users/eddiedickey/Flickr/2014,a-path_14616933266_o.jpg,2014:07:05 11:13:59,37.9056133333333,-122.547444444444
/Users/eddiedickey/Flickr/2014,tee-shot_14390432829_o.jpg,2014:07:04 18:26:25,38.0227625,-122.520222777778
/Users/eddiedickey/Flickr/2014,the-banks-of-corte-madera-creek_14390410578_o.jpg,2014:07:04 14:11:34,37.9529302777778,-122.5429275
/Users/eddiedickey/Flickr/2014,football_15536356308_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15719869321_o.jpg,,,
/Users/eddiedickey/Flickr/2014,view-from-ring-mtn_14338001263_o.jpg,2014:05:23 17:39:06,37.9112563888889,-122.496106388889
/Users/eddiedickey/Flickr/2014,football_15419087119_o.jpg,,,
/Users/eddiedickey/Flickr/2014,back-on-ring-mtn_15257366058_o.jpg,2014:10:04 18:30:23,37.9153377777778,-122.493338888889
/Users/eddiedickey/Flickr/2014,football-practice_14782660172_o.jpg,,37.9984277777778,-122.552002777778
/Users/eddiedickey/Flickr/2014,kayak_14294489476_o.jpg,2014:04:05 13:48:56,,
/Users/eddiedickey/Flickr/2014,football_15723334152_o.jpg,,,
/Users/eddiedickey/Flickr/2014,tennessee-valley_14390614407_o.jpg,2014:06:29 16:46:01,37.8479163888889,-122.547611666667
/Users/eddiedickey/Flickr/2014,tennessee-valley-beach_14636702541_o.jpg,2014:06:29 17:03:06,37.8416869444444,-122.552215277778
/Users/eddiedickey/Flickr/2014,football_15605714875_o.jpg,,,
/Users/eddiedickey/Flickr/2014,video_22134434949.mov,2014:05:17 23:45:33,37.8701,-122.263
/Users/eddiedickey/Flickr/2014,almond-milk-latte_14342604343_o.jpg,2014:06:01 10:18:25,37.8989419444444,-122.500931944444
/Users/eddiedickey/Flickr/2014,nose-tackle---sacked-qb_14986800767_o.jpg,2014:09:07 17:06:12,38.0894755555556,-122.575625277778
/Users/eddiedickey/Flickr/2014,muir-beach_14131121107_o.jpg,2014:01:15 14:21:26,37.8594988888889,-122.578453888889
/Users/eddiedickey/Flickr/2014,tennessee-valley_14320707955_o.jpg,2014:05:25 16:58:34,37.8556869444444,-122.539444166667
/Users/eddiedickey/Flickr/2014,summer-time-ice-cream_14636729821_o.jpg,2014:06:29 20:51:20,37.9474119444444,-122.509181944444
/Users/eddiedickey/Flickr/2014,football_15419719677_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15636313721_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15297972608_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15489000246_o.jpg,,,
/Users/eddiedickey/Flickr/2014,football_15509012331_o.jpg,,,
/Users/eddiedickey/Flickr/2014,kids-with-my-brother_14134150560_o.png,,,
/Users/eddiedickey/Flickr/2014,view-from-the-top_14587740542_o.jpg,,37.9111722222222,-122.496402777778
/Users/eddiedickey/Flickr/2014,wood-fire-cold-november-night_15229165843_o.jpg,2014:11:21 18:33:54,37.9602663888889,-122.514814166667
/Users/eddiedickey/Flickr/2015,dancing-at-georges_17129747000_o.jpg,,,
/Users/eddiedickey/Flickr/2015,video_18514709581.mov,2015:04:25 05:21:01,37.9601,-122.5141
/Users/eddiedickey/Flickr/2015,video_23859301010.mov,2015:09:27 01:39:11,37.896,-122.6395
/Users/eddiedickey/Flickr/2015,tuck-house_16330365972.mp4,2015:01:18 23:09:49,,
/Users/eddiedickey/Flickr/2015,video_18704615723.mov,2015:05:25 23:29:06,,
/Users/eddiedickey/Flickr/2015,video_18713561562.mov,2015:05:23 23:01:53,37.4655,-122.4416
/Users/eddiedickey/Flickr/2015,video_21049839179.mov,2015:06:20 22:37:42,37.7788,-122.39
/Users/eddiedickey/Flickr/2015,valentines-stow-lake_16782996606.mp4,2015:02:14 13:52:48,,
/Users/eddiedickey/Flickr/2015,nordic-four_23583347690_o.jpg,2015:12:19 13:52:13,38.9043694444444,-119.989625
/Users/eddiedickey/Flickr/2015,casanova-wine-cellar_16124066589_o.jpg,2015:01:17 22:55:16,,
/Users/eddiedickey/Flickr/2015,lone-cypress_16323237325_o.jpg,,,
/Users/eddiedickey/Flickr/2015,at-the-ballgame_16808944605_o.jpg,2015:03:08 12:42:20,38.0043036111111,-122.552983333333
/Users/eddiedickey/Flickr/2015,video_18144388969.mov,2015:05:25 18:28:23,37.9054,-122.5475
/Users/eddiedickey/Flickr/2015,17-mile-drive_16145058667.mp4,2015:01:19 01:54:30,,
/Users/eddiedickey/Flickr/2015,video_18059221801.mov,2015:05:17 02:42:32,38.0181,-122.5725
/Users/eddiedickey/Flickr/2015,video_24842729199.mov,2015:11:12 03:15:00,37.9072,-122.5513
/Users/eddiedickey/Flickr/2015,carmelites_16305168726.mp4,2015:01:18 01:16:21,,
/Users/eddiedickey/Flickr/2015,video_19138896500.mov,2015:06:20 22:36:41,37.7788,-122.3894
/Users/eddiedickey/Flickr/2015,2015-marin-highlanders-rugby_16195673413_o.jpg,2015:03:14 11:22:30,37.9369833333333,-122.527470833333
/Users/eddiedickey/Flickr/2015,video_18515476891.mov,2015:04:02 01:48:25,38.0043,-122.5528
/Users/eddiedickey/Flickr/2015,video_24079938991.mov,2015:12:27 17:36:19,39.6428,-106.6045
/Users/eddiedickey/Flickr/2015,video_24134923396.mov,2015:12:26 23:24:26,39.6427,-106.604
/Users/eddiedickey/Flickr/2015,video_23865975360.mov,2015:12:27 17:35:03,39.6427,-106.6041
/Users/eddiedickey/Flickr/2015,video_18077621284.mov,2015:04:25 05:46:26,37.9712,-122.5226
/Users/eddiedickey/Flickr/2015,video_25482033654.mov,2015:07:27 01:45:26,37.9211,-122.5668
/Users/eddiedickey/Flickr/2015,video_24035037222.mov,2015:11:02 01:52:14,38.2336,-122.6409
/Users/eddiedickey/Flickr/2015,video_25812741550.mov,2015:08:11 00:33:54,37.9012,-122.5281
/Users/eddiedickey/Flickr/2015,video_21278808212.mov,2015:08:08 03:41:17,37.8565,-122.4808
/Users/eddiedickey/Flickr/2015,video_18531891241.mov,2015:05:25 18:09:38,37.9054,-122.5475
/Users/eddiedickey/Flickr/2015,video_24060514001.mov,2015:12:28 02:20:46,39.6428,-106.6041
/Users/eddiedickey/Flickr/2015,video_24143661595.mov,2015:12:26 17:39:41,39.6425,-106.5848
/Users/eddiedickey/Flickr/2015,video_26018940891.mov,2015:06:11 02:31:57,38.0302,-122.5472
/Users/eddiedickey/Flickr/2015,video_21428453965.mov,2015:09:13 15:59:05,34.0212,-118.5062
/Users/eddiedickey/Flickr/2015,video_18168624004.mov,2015:06:11 02:19:56,38.0303,-122.547
/Users/eddiedickey/Flickr/2015,video_25483138553.mov,2015:08:11 00:44:47,37.9012,-122.5282
/Users/eddiedickey/Flickr/2015,the-catch-in-napa_20942945249.mov,2015:09:04 05:07:49,,
/Users/eddiedickey/Flickr/2015,video_23784817479.mov,2015:12:26 17:40:29,39.6425,-106.5848
/Users/eddiedickey/Flickr/2015,video_23857612210.mov,2015:12:28 00:39:47,39.6427,-106.6044
/Users/eddiedickey/Flickr/2015,video_18327585308.mov,2015:04:25 06:42:40,37.9716,-122.5233
/Users/eddiedickey/Flickr/2015,video_18338129598.mov,2015:05:25 18:09:20,37.9054,-122.5474
/Users/eddiedickey/Flickr/2015,video_18514469075.mov,2015:04:25 05:21:11,37.955,-122.5117
/Users/eddiedickey/Flickr/2015,video_21108411458.mov,2015:08:29 17:30:40,37.8785,-119.8573
/Users/eddiedickey/Flickr/2015,video_17894325553.mov,2015:04:02 01:46:59,38.0043,-122.5528
/Users/eddiedickey/Flickr/2015,video_18327624182.mov,2015:04:02 02:39:43,38.0043,-122.5528
/Users/eddiedickey/Flickr/2015,video_18327723072.mov,2015:04:07 23:03:39,37.9438,-122.5125
/Users/eddiedickey/Flickr/2015,casa-nova-pan_16143587100.mp4,2015:01:17 11:11:18,,
/Users/eddiedickey/Flickr/2015,video_24074105196.mov,2015:11:20 14:59:39,37.9072,-122.5513
/Users/eddiedickey/Flickr/2015,video_24052286452.mov,2015:09:27 01:38:23,37.895,-122.6398
/Users/eddiedickey/Flickr/2015,video_24579436744.mov,2015:06:20 21:51:29,37.7784,-122.391
/Users/eddiedickey/Flickr/2015,video_18530684460.mov,2015:04:02 01:47:54,38.0043,-122.5528
/Users/eddiedickey/Flickr/2015,video_21100884260.mov,2015:08:11 00:33:23,37.9012,-122.5281
/Users/eddiedickey/Flickr/2015,casanova_15711119303.mp4,2015:01:17 11:09:45,,
/Users/eddiedickey/Flickr/2015,video_21100998260.mov,2015:08:11 00:48:42,37.9012,-122.5281
/Users/eddiedickey/Flickr/2015,happy_16621386008_o.jpg,2015:03:07 15:01:18,37.9076647222222,-122.551279722222
/Users/eddiedickey/Flickr/2015,february-in-ca_16783093896_o.jpg,2015:02:15 17:28:57,37.9096144444444,-122.550515277778
/Users/eddiedickey/Flickr/2015,video_25483409443.mov,2015:09:27 00:12:16,37.8949,-122.6398
/Users/eddiedickey/Flickr/2015,video_23469264894.mov,2015:11:02 01:51:44,38.2336,-122.641
/Users/eddiedickey/Flickr/2017,27848730189_0eb5b28192_o.jpg,2017:12:31 16:23:16,34.038525,-118.542222222222
/Users/eddiedickey/Flickr/2017,37819263084_0eded93d21_o.jpg,2017:11:17 16:42:38,37.8268555555556,-122.491280555556
/Users/eddiedickey/Flickr/2017,38510708951_d7091b9ef6_o.jpg,2017:11:18 15:51:54,38.2345388888889,-122.639533333333
/Users/eddiedickey/Flickr/2017,video_38534868491.mov,2017:11:18 05:37:01,37.8271,-122.4914
/Users/eddiedickey/Flickr/2017,24633950878_6a7df5505b_o.jpg,2017:11:18 07:39:23,37.8267944444444,-122.490836111111
/Users/eddiedickey/Flickr/2017,video_34578047926.mov,2017:04:15 23:44:31,37.9071,-122.551
/Users/eddiedickey/Flickr/2017,38729749895_d0b3643726_o.jpg,2017:12:31 16:13:59,34.0354361111111,-118.536788888889
/Users/eddiedickey/Flickr/2017,38478928042_947bc83028_o.jpg,2017:11:17 17:43:05,37.827,-122.491286111111
/Users/eddiedickey/Flickr/2017,26734849019_091045c9da_o.jpg,2017:11:18 06:54:58,37.8269222222222,-122.49125
/Users/eddiedickey/Flickr/2017,38473767102_c038ee5187_o.jpg,2017:11:18 10:04:00,37.827025,-122.491416666667
/Users/eddiedickey/Flickr/2017,video_34788777625.mov,2017:05:21 01:14:24,37.9063,-122.5482
/Users/eddiedickey/Flickr/2017,37795089814_631c2fe448_o.jpg,2017:11:18 06:54:46,37.8269916666667,-122.491263888889
/Users/eddiedickey/Flickr/2017,25754666538_92a192c961_o.jpg,2017:12:31 16:12:29,34.0355111111111,-118.536347222222
/Users/eddiedickey/Flickr/2017,video_33068084124.mov,2017:03:14 02:55:01,37.9744,-122.5223
/Users/eddiedickey/Flickr/2017,24633711668_ab010f82b8_o.jpg,2017:11:17 18:10:35,37.8269361111111,-122.491141666667
/Users/eddiedickey/Flickr/2017,38454729806_692d66e431_o.jpg,2017:11:18 07:39:10,37.8267972222222,-122.490861111111
/Users/eddiedickey/Flickr/2017,38454727846_c5851f900a_o.jpg,2017:11:18 15:56:13,38.2345194444444,-122.639580555556
/Users/eddiedickey/Flickr/2017,video_33946309824.mov,2017:05:20 21:03:10,37.9744,-122.5223
/Users/eddiedickey/Flickr/2017,video_23561922058.mov,2017:07:24 02:34:10,37.9068,-122.5501
/Users/eddiedickey/Flickr/2017,video_36704556214.mov,2017:08:19 20:42:44,38.705,-120.0037
/Users/eddiedickey/Flickr/2017,26730096439_0444af79c3_o.jpg,2017:11:18 08:13:09,37.8270138888889,-122.490883333333
/Users/eddiedickey/Flickr/2017,video_35230688805.mov,2017:06:10 00:49:33,38.09,-122.5745
/Users/eddiedickey/Flickr/2017,video_34730411655.mov,2017:05:15 23:01:45,,
/Users/eddiedickey/Flickr/2017,video_37366565176.mov,2017:07:24 02:33:31,37.9068,-122.55
/Users/eddiedickey/Flickr/2017,37795084034_a7bfc04598_o.jpg,2017:11:18 06:55:06,37.8269166666667,-122.49125
/Users/eddiedickey/Flickr/2017,video_33811347943.mov,2017:01:21 21:33:11,38.4382,-122.7125
/Users/eddiedickey/Flickr/2017,24638578298_a1985a3671_o.jpg,2017:11:17 18:09:40,37.8269777777778,-122.491111111111
/Users/eddiedickey/Flickr/2017,26734848119_292a53d7dc_o.jpg,2017:11:18 06:55:08,37.8269166666667,-122.49125
/Users/eddiedickey/Flickr/2017,38729737575_1b15312f50_o.jpg,2017:12:31 16:35:43,34.0380777777778,-118.541427777778
/Users/eddiedickey/Flickr/2017,37619083535_d05c8be765_o.jpg,2017:11:18 10:10:50,37.827075,-122.491355555556
/Users/eddiedickey/Flickr/2017,37790405084_9c58678b82_o.jpg,2017:11:18 10:10:44,37.827075,-122.491355555556
/Users/eddiedickey/Flickr/2017,38510900031_7f19796a6c_o.jpg,2017:11:17 17:01:11,37.8268666666667,-122.49115
/Users/eddiedickey/Flickr/2017,38478771842_e552fc6b9c_o.jpg,2017:11:18 15:55:54,38.2346472222222,-122.639533333333
/Users/eddiedickey/Flickr/2017,38534863831_e63824a467_o.jpg,2017:11:17 16:59:54,37.8268138888889,-122.491072222222
/Users/eddiedickey/Flickr/2017,38478766652_e22ff71afe_o.jpg,2017:11:18 07:08:40,37.8271833333333,-122.491311111111
/Users/eddiedickey/Flickr/2017,37619074345_2654372728_o.jpg,2017:11:17 18:10:57,37.8269916666667,-122.491272222222
/Users/eddiedickey/Flickr/2017,video_35064133576.mov,2017:06:04 20:09:33,37.8952,-122.6393
