Directory,Filename,CreateDate,GPSLatitude,GPSLongitude
/Users/eddiedickey/Flickr/2017,24757800997_a49a2819fa_o.jpg,2017:12:31 21:32:41,34.0525027777778,-118.524222222222
/Users/eddiedickey/Flickr/2017,38454914516_b4497ec409_o.jpg,2017:11:17 18:09:34,37.8269527777778,-122.491188888889
/Users/eddiedickey/Flickr/2017,37647449195_195a9fdb0d_o.jpg,2017:11:17 16:18:11,37.8268694444444,-122.491044444444
/Users/eddiedickey/Flickr/2017,38479200576_f544702224_o.jpg,2017:11:17 16:18:11,37.8268694444444,-122.491044444444
/Users/eddiedickey/Flickr/2017,video_37383230602.mov,2017:07:22 01:51:59,37.9685,-122.5165
/Users/eddiedickey/Flickr/2017,38454737316_c260d63f9c_o.jpg,2017:11:18 06:55:10,37.8269166666667,-122.49125
/Users/eddiedickey/Flickr/2017,38478766412_be8af50d7d_o.jpg,2017:11:18 07:39:13,37.8268083333333,-122.490830555556
/Users/eddiedickey/Flickr/2017,25754677308_2b5e426bab_o.jpg,2017:12:31 16:12:22,34.0355305555556,-118.536361111111
/Users/eddiedickey/Flickr/2017,24662559108_25811f3641_o.jpg,2017:11:17 16:43:10,37.8268277777778,-122.491194444444
/Users/eddiedickey/Flickr/2017,27848722809_59c5801e29_o.jpg,2017:12:31 17:14:07,34.0461055555556,-118.5298
/Users/eddiedickey/Flickr/2017,24757809957_a09d057dff_o.jpg,2017:12:31 17:11:42,34.0459138888889,-118.530891666667
/Users/eddiedickey/Flickr/2017,video_25215503247.mov,2017:12:17 03:19:17,38.0253,-122.5554
/Users/eddiedickey/Flickr/2017,38506119271_11c180057c_o.jpg,2017:11:18 07:39:13,37.8268083333333,-122.490830555556
/Users/eddiedickey/Flickr/2017,37619073235_fbc6c1d13b_o.jpg,2017:11:17 18:09:56,37.827025,-122.491263888889
/Users/eddiedickey/Flickr/2017,38503267582_d93f457ec6_o.jpg,2017:11:17 16:42:39,37.8268555555556,-122.491280555556
/Users/eddiedickey/Flickr/2017,38917908594_2251a0199b_o.jpg,2017:12:31 16:23:36,34.038475,-118.542488888889
/Users/eddiedickey/Flickr/2017,26759122269_0196e1563b_o.jpg,2017:11:17 16:17:59,37.8268972222222,-122.491111111111
/Users/eddiedickey/Flickr/2017,38478766422_2ff792604b_o.jpg,2017:11:18 14:17:53,38.3205861111111,-122.662925
/Users/eddiedickey/Flickr/2017,38729749715_95cafde1da_o.jpg,2017:12:31 16:14:00,34.0354361111111,-118.536788888889
/Users/eddiedickey/Flickr/2017,video_35247807235.mov,2017:06:10 00:03:14,38.0899,-122.5745
/Users/eddiedickey/Flickr/2017,video_37414093101.mov,2017:07:23 18:45:02,37.8551,-122.4788
/Users/eddiedickey/Flickr/2017,26735018369_dff9e799ae_o.jpg,2017:11:17 17:00:42,37.8268444444444,-122.491133333333
/Users/eddiedickey/Flickr/2017,video_34489042301.mov,2017:01:21 21:32:43,38.4382,-122.7125
/Users/eddiedickey/Flickr/2017,video_34748297706.mov,2017:05:20 21:02:39,37.9743,-122.5223
/Users/eddiedickey/Flickr/2017,37790405094_ded5305274_o.jpg,2017:11:18 10:03:49,37.8270083333333,-122.491333333333
/Users/eddiedickey/Flickr/2017,38505845131_d9192a1e49_o.jpg,2017:11:18 10:10:31,37.8271444444444,-122.491705555556
/Users/eddiedickey/Flickr/2017,video_26759127529.mov,2017:11:18 05:36:22,37.827,-122.4915
/Users/eddiedickey/Flickr/2017,37795090244_ef6bf3b15a_o.jpg,2017:11:18 07:39:11,37.8267972222222,-122.490861111111
/Users/eddiedickey/Flickr/2017,38450182576_13479edb35_o.jpg,2017:11:17 21:18:37,37.8270416666667,-122.491302777778
/Users/eddiedickey/Flickr/2017,38505840821_64f7264687_o.jpg,2017:11:17 18:10:32,37.8268888888889,-122.491141666667
/Users/eddiedickey/Flickr/2017,25754644568_a42b2df4e1_o.jpg,2017:12:31 21:31:17,34.0525666666667,-118.524222222222
/Users/eddiedickey/Flickr/2017,video_34233599450.mov,2017:05:01 15:18:25,37.7967,-122.4013
/Users/eddiedickey/Flickr/2017,37619324915_4a63a4a62c_o.jpg,2017:11:18 07:48:36,37.8266,-122.488883333333
/Users/eddiedickey/Flickr/2017,38534864401_d28c4fbfbc_o.jpg,2017:11:17 17:00:31,37.8268194444444,-122.491133333333
/Users/eddiedickey/Flickr/2017,38917919554_2b9ef21435_o.jpg,2017:12:31 16:13:56,34.0352972222222,-118.53685
/Users/eddiedickey/Flickr/2017,39625998711_50a99f4df5_o.jpg,2017:12:31 16:14:04,34.0354805555556,-118.536805555556
/Users/eddiedickey/Flickr/2017,38729739525_b97bb23f9c_o.jpg,2017:12:31 16:23:22,34.0384666666667,-118.542275
/Users/eddiedickey/Flickr/2017,26730312069_02bf62ae5a_o.jpg,2017:11:18 07:47:27,37.8264722222222,-122.488608333333
/Users/eddiedickey/Flickr/2017,38505845121_257985ea1c_o.jpg,2017:11:18 10:10:29,37.8271444444444,-122.491705555556
/Users/eddiedickey/Flickr/2017,38506121861_d4bb23b0d3_o.jpg,2017:11:18 07:47:34,37.8266666666667,-122.48845
/Users/eddiedickey/Flickr/2017,video_34599128471.mov,2017:05:15 23:01:18,,
/Users/eddiedickey/Flickr/2017,26730093579_149dae935a_o.jpg,2017:11:17 21:18:54,37.827025,-122.491341666667
/Users/eddiedickey/Flickr/2017,38729745965_9b339e3c92_o.jpg,2017:12:31 16:14:04,34.0354805555556,-118.536805555556
/Users/eddiedickey/Flickr/2017,24633951288_08dc5e9383_o.jpg,2017:11:18 07:39:29,37.8267972222222,-122.490861111111
/Users/eddiedickey/Flickr/2017,26730087299_1311525aaf_o.jpg,2017:11:17 21:18:11,37.8270611111111,-122.491341666667
/Users/eddiedickey/Flickr/2017,39625992881_51800f7276_o.jpg,2017:12:31 16:23:21,34.0384666666667,-118.542275
/Users/eddiedickey/Flickr/2017,37790393924_71ecb09054_o.jpg,2017:11:17 21:18:34,37.8270416666667,-122.491302777778
/Users/eddiedickey/Flickr/2017,38917904564_90cb7ef1b1_o.jpg,2017:12:31 21:10:04,34.0467444444444,-118.527961111111
/Users/eddiedickey/Flickr/2017,38917909144_fd1aea5573_o.jpg,2017:12:31 16:35:49,34.0380777777778,-118.541427777778
/Users/eddiedickey/Flickr/2017,video_34639716265.mov,2017:03:10 21:54:31,39.1957,-120.235
/Users/eddiedickey/Flickr/2017,video_34642156525.mov,2017:03:10 20:30:12,39.1964,-120.2352
/Users/eddiedickey/Flickr/2017,video_39642005534.mov,2017:12:09 01:37:52,37.8005,-122.4548
/Users/eddiedickey/Flickr/2017,video_35565555056.mov,2017:06:14 03:01:51,37.9744,-122.5222
/Users/eddiedickey/Flickr/2017,video_34642156255.mov,2017:03:14 02:53:46,37.9744,-122.5223
/Users/eddiedickey/Flickr/2017,38506117761_dfd27d958d_o.jpg,2017:11:18 07:39:24,37.8267944444444,-122.490836111111
/Users/eddiedickey/Flickr/2017,39626004531_e0f3db310f_o.jpg,2017:12:31 16:13:57,34.0352972222222,-118.53685
/Users/eddiedickey/Flickr/2017,37623933925_8cde5d45d5_o.jpg,2017:11:17 17:00:37,37.8268444444444,-122.491133333333
/Users/eddiedickey/Flickr/2017,37619326075_323c040ca6_o.jpg,2017:11:18 07:47:28,37.8264722222222,-122.488608333333
/Users/eddiedickey/Flickr/2017,video_23561953828.mov,2017:07:04 18:24:43,38.5793,-122.5786
/Users/eddiedickey/Flickr/2017,video_37366589116.mov,2017:07:04 19:01:41,38.5793,-122.5786
/Users/eddiedickey/Flickr/2017,video_36704636234.mov,2017:07:29 03:37:18,37.9073,-122.5513
/Users/eddiedickey/Flickr/2017,37619081855_ae9e5e849a_o.jpg,2017:11:18 10:03:57,37.8270416666667,-122.491402777778
/Users/eddiedickey/Flickr/2017,38450190536_e86d9b2947_o.jpg,2017:11:18 10:03:51,37.8270083333333,-122.491333333333
/Users/eddiedickey/Flickr/2017,24757802957_abe0c6e07c_o.jpg,2017:12:31 21:31:22,34.0525638888889,-118.524247222222
/Users/eddiedickey/Flickr/2017,26730311379_14da58444b_o.jpg,2017:11:18 07:48:35,37.8268,-122.488547222222
/Users/eddiedickey/Flickr/2017,38729765295_a5f710caff_o.jpg,2017:12:31 16:12:23,34.0355305555556,-118.536361111111
/Users/eddiedickey/Flickr/2017,video_34621585505.mov,2017:01:21 21:14:59,38.4407,-122.712
/Users/eddiedickey/Flickr/2017,24757796227_076ac2d1df_o.jpg,2017:12:31 21:32:47,34.0525361111111,-118.524216666667
/Users/eddiedickey/Flickr/2017,38478928922_43de1fcb99_o.jpg,2017:11:17 18:09:51,37.8270138888889,-122.491202777778
/Users/eddiedickey/Flickr/2017,25754679698_52ac2bbd04_o.jpg,2017:12:31 16:10:55,34.0354611111111,-118.536383333333
/Users/eddiedickey/Flickr/2017,26759122309_2e598eb4a9_o.jpg,2017:11:17 17:00:33,37.8268555555556,-122.491119444444
/Users/eddiedickey/Flickr/2017,37619073725_107d1b6580_o.jpg,2017:11:17 21:18:24,37.8270527777778,-122.491325
/Users/eddiedickey/Flickr/2017,39625991391_a81be214ac_o.jpg,2017:12:31 16:23:37,34.038475,-118.542488888889
/Users/eddiedickey/Flickr/2017,37795246084_9a318b593c_o.jpg,2017:11:17 17:43:08,37.827,-122.491286111111
/Users/eddiedickey/Flickr/2017,38729744725_51e4143a4e_o.jpg,2017:12:31 16:30:56,34.0387888888889,-118.543822222222
/Users/eddiedickey/Flickr/2017,38454726896_135c3d90e1_o.jpg,2017:11:18 15:56:10,38.2345194444444,-122.639580555556
/Users/eddiedickey/Flickr/2017,37790390594_6fe30f3da7_o.jpg,2017:11:17 18:10:21,37.827025,-122.491263888889
/Users/eddiedickey/Flickr/2017,26734852799_f641ec514d_o.jpg,2017:11:18 15:56:14,38.2345194444444,-122.639580555556
/Users/eddiedickey/Flickr/2017,video_37414025811.mov,2017:08:19 19:03:20,38.7392,-120.0322
/Users/eddiedickey/Flickr/2017,24757830437_8a031599f5_o.jpg,2017:12:31 16:12:29,34.0355111111111,-118.536347222222
/Users/eddiedickey/Flickr/2017,39626034051_8866e08066_o.jpg,2017:12:31 16:10:49,34.0354611111111,-118.536383333333
/Users/eddiedickey/Flickr/2017,video_36704605994.mov,2017:07:04 18:29:42,38.5793,-122.5786
/Users/eddiedickey/Flickr/2017,39626028651_fec226aa77_o.jpg,2017:12:31 16:12:27,34.0355111111111,-118.536347222222
/Users/eddiedickey/Flickr/2017,24633715248_d7d6731c56_o.jpg,2017:11:18 10:10:45,37.827075,-122.491355555556
/Users/eddiedickey/Flickr/2017,24757834627_6538ffb055_o.jpg,2017:12:31 16:12:28,34.0355111111111,-118.536347222222
/Users/eddiedickey/Flickr/2017,24757804717_de72f47d7c_o.jpg,2017:12:31 16:35:54,34.0380555555556,-118.541380555556
/Users/eddiedickey/Flickr/2017,video_34339998550.mov,2017:05:15 23:00:14,,
/Users/eddiedickey/Flickr/2017,27848723079_3ff3902aae_o.jpg,2017:12:31 17:14:02,34.0461055555556,-118.5298
/Users/eddiedickey/Flickr/2010,point-reyes-seashore_14988798330_o.jpg,2010:12:27 14:13:12,,
/Users/eddiedickey/Flickr/2010,contemplating_14313789541_o.jpg,2010:12:18 21:59:02,,
/Users/eddiedickey/Flickr/2019,49587510962_b15817ab78_o.jpg,2019:12:23 21:31:19,37.9155916666667,-122.508186111111
/Users/eddiedickey/Flickr/2019,49589000457_84e4f8095d_o.jpg,2019:12:25 09:34:57,38.9044333333333,-119.982619444444
/Users/eddiedickey/Flickr/2019,49588752476_3b5ec6cb46_o.jpg,2019:12:01 13:33:18,42.1875305555556,-122.691894444444
/Users/eddiedickey/Flickr/2019,49588751646_b950b1d104_o.jpg,2019:12:22 14:26:15,37.7916972222222,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588263298_6b295d2ebd_o.jpg,2019:11:28 17:56:08,40.6426805555556,-111.284111111111
/Users/eddiedickey/Flickr/2019,49588994362_2972c4cc05_o.jpg,2019:12:22 14:33:52,37.7916972222222,-122.413308333333
/Users/eddiedickey/Flickr/2019,49588259998_082a86cf8f_o.jpg,2019:12:22 14:26:16,37.791725,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588997662_72a6b11fbe_o.jpg,2019:11:29 08:56:25,40.6427916666667,-111.284713888889
/Users/eddiedickey/Flickr/2019,49588994937_a7ce89b0b9_o.jpg,2019:12:22 14:26:16,37.791725,-122.413361111111
/Users/eddiedickey/Flickr/2019,49587263841_0bf840a196_o.jpg,2019:12:24 20:41:01,38.9048,-119.982583333333
/Users/eddiedickey/Flickr/2019,49588264428_905b305b29_o.jpg,2019:11:28 13:19:34,40.57555,-111.792052777778
/Users/eddiedickey/Flickr/2019,49588757296_672fb274f4_o.jpg,2019:11:28 10:08:03,40.6423555555556,-111.283844444444
/Users/eddiedickey/Flickr/2019,49588753996_2b8040201b_o.jpg,2019:11:29 08:56:18,40.6427916666667,-111.284713888889
/Users/eddiedickey/Flickr/2019,49588751696_1df07e0bcb_o.jpg,2019:12:22 14:26:15,37.7916972222222,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588265078_ae27a43021_o.jpg,2019:11:28 11:48:52,40.575625,-111.792130555556
/Users/eddiedickey/Flickr/2019,49588258478_11f8c2c158_o.jpg,2019:12:22 16:17:34,37.7917333333333,-122.413430555556
/Users/eddiedickey/Flickr/2019,49588751546_454ba12841_o.jpg,2019:12:22 14:26:15,37.7916972222222,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588752866_a203174d7a_o.jpg,2019:11:29 08:56:35,40.6428194444444,-111.284722222222
/Users/eddiedickey/Flickr/2019,49588757306_2e697d25ea_o.jpg,2019:12:25 09:37:36,38.9045361111111,-119.982505555556
/Users/eddiedickey/Flickr/2019,49588994372_5550e58df3_o.jpg,2019:12:22 14:34:00,37.7916972222222,-122.413308333333
/Users/eddiedickey/Flickr/2019,49588259083_e3488a1938_o.jpg,2019:12:22 14:34:00,37.7916972222222,-122.413308333333
/Users/eddiedickey/Flickr/2019,49588756171_b7efb64c00_o.jpg,2019:11:28 13:19:34,40.57555,-111.792052777778
/Users/eddiedickey/Flickr/2019,49588755391_9175f3c92b_o.jpg,2019:11:28 13:21:57,40.5756083333333,-111.792122222222
/Users/eddiedickey/Flickr/2019,49588750206_cc8ea412a5_o.jpg,2019:12:22 15:18:50,37.7917055555556,-122.413405555556
/Users/eddiedickey/Flickr/2019,49588752586_cfe6701e75_o.jpg,2019:11:29 17:47:43,40.6430027777778,-111.284805555556
/Users/eddiedickey/Flickr/2019,49588757946_d5938663f8_o.jpg,2019:12:25 09:56:13,38.90445,-119.982344444444
/Users/eddiedickey/Flickr/2019,49588995082_593c31273e_o.jpg,2019:12:22 14:26:16,37.791725,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588751731_15bb5df45c_o.jpg,2019:12:21 20:02:28,37.9157333333333,-122.508269444444
/Users/eddiedickey/Flickr/2019,49588752841_b32675038a_o.jpg,2019:11:29 08:56:36,40.6428194444444,-111.284722222222
/Users/eddiedickey/Flickr/2019,49588266168_cbf194dd4f_o.jpg,2019:12:25 09:42:29,38.9050444444444,-119.982505555556
/Users/eddiedickey/Flickr/2019,49588998802_a9a6008fff_o.jpg,2019:11:28 13:21:58,40.5756083333333,-111.792122222222
/Users/eddiedickey/Flickr/2019,49588757686_21ea03ced2_o.jpg,2019:12:25 09:42:28,38.9050444444444,-119.982505555556
/Users/eddiedickey/Flickr/2019,49588751236_f59570fd13_o.jpg,2019:12:22 14:26:25,37.7918194444444,-122.413322222222
/Users/eddiedickey/Flickr/2019,49588260738_29b90e4721_o.jpg,2019:12:01 10:10:56,40.4319194444444,-122.287436111111
/Users/eddiedickey/Flickr/2019,49588758381_af233ee7eb_o.jpg,2019:12:25 16:05:35,38.9049722222222,-119.982702777778
/Users/eddiedickey/Flickr/2019,49587264406_4a7cd79dfb_o.jpg,2019:12:23 21:30:53,37.9157916666667,-122.508125
/Users/eddiedickey/Flickr/2019,img_1100_49586111503_o.jpg,2019:09:26 16:30:04,42.1864444444444,-122.690666666667
/Users/eddiedickey/Flickr/2019,49587511267_50d7972b46_o.jpg,2019:12:23 21:31:00,37.9157527777778,-122.508163888889
/Users/eddiedickey/Flickr/2019,49588759021_4f4b03e655_o.jpg,2019:12:28 13:33:28,38.0197222222222,-122.521980555556
/Users/eddiedickey/Flickr/2019,49588259168_202bdcbe3c_o.jpg,2019:12:22 14:26:25,37.7918194444444,-122.413322222222
/Users/eddiedickey/Flickr/2019,49588259233_e94d6df56b_o.jpg,2019:12:22 14:26:25,37.7918194444444,-122.413322222222
/Users/eddiedickey/Flickr/2019,49588265788_d4d66a3ba4_o.jpg,2019:12:25 09:37:39,38.9048611111111,-119.982711111111
/Users/eddiedickey/Flickr/2019,49588757641_2e67eef0ee_o.jpg,2019:12:25 09:37:49,38.9048527777778,-119.982727777778
/Users/eddiedickey/Flickr/2019,49588753616_07195dbda6_o.jpg,2019:11:29 08:56:28,40.6428194444444,-111.284722222222
/Users/eddiedickey/Flickr/2019,49588993752_344907e285_o.jpg,2019:12:22 14:35:15,37.7917416666667,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588261258_f7a2534bc8_o.jpg,2019:11:29 17:47:10,40.6428944444444,-111.284827777778
/Users/eddiedickey/Flickr/2019,49588264313_9b6123840a_o.jpg,2019:11:28 13:21:51,40.5756083333333,-111.792122222222
/Users/eddiedickey/Flickr/2019,49588750461_5b640c4c6f_o.jpg,2019:12:22 14:33:19,37.7916972222222,-122.413308333333
/Users/eddiedickey/Flickr/2019,49588756651_db72e1db62_o.jpg,2019:11:28 10:08:17,40.642875,-111.284727777778
/Users/eddiedickey/Flickr/2019,49588266093_871d1c0e58_o.jpg,2019:12:25 09:42:47,38.905,-119.982527777778
/Users/eddiedickey/Flickr/2019,49588995672_33762f2347_o.jpg,2019:12:21 20:02:03,37.9157305555556,-122.508019444444
/Users/eddiedickey/Flickr/2019,49588999167_0258b15837_o.jpg,2019:11:28 13:21:56,40.5756083333333,-111.792122222222
/Users/eddiedickey/Flickr/2019,49588259993_0dde9eab17_o.jpg,2019:12:22 14:26:15,37.7916972222222,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588264683_2dae0e3b8d_o.jpg,2019:11:28 13:19:33,40.57555,-111.792052777778
/Users/eddiedickey/Flickr/2019,49587263556_1030ea607c_o.jpg,2019:12:24 18:53:00,38.9044583333333,-119.982894444444
/Users/eddiedickey/Flickr/2019,49588752296_f554ae8939_o.jpg,2019:12:20 19:12:20,37.9336888888889,-122.517205555556
/Users/eddiedickey/Flickr/2019,49588262718_06d4e42010_o.jpg,2019:11:29 08:56:14,40.6427916666667,-111.284713888889
/Users/eddiedickey/Flickr/2019,49587510707_8f89959b76_o.jpg,2019:12:25 09:33:55,38.9048222222222,-119.982680555556
/Users/eddiedickey/Flickr/2019,49588993762_1c7b94256c_o.jpg,2019:12:22 14:35:26,37.7918583333333,-122.413313888889
/Users/eddiedickey/Flickr/2019,49588260673_24e53a3720_o.jpg,2019:12:20 19:12:33,37.9338583333333,-122.517288888889
/Users/eddiedickey/Flickr/2019,49588998677_468921fd68_o.jpg,2019:11:28 20:00:59,40.642875,-111.284713888889
/Users/eddiedickey/Flickr/2019,49588261628_cf0a103e03_o.png,,,
/Users/eddiedickey/Flickr/2019,49588758736_5c32d74ac3_o.jpg,2019:12:26 14:39:16,38.4890527777778,-121.804894444444
/Users/eddiedickey/Flickr/2019,49588995902_4aaa5235a1_o.jpg,2019:12:01 13:40:41,42.1872166666667,-122.691597222222
/Users/eddiedickey/Flickr/2019,49589001492_f84eaa0048_o.jpg,2019:12:25 10:01:39,38.9050222222222,-119.982597222222
/Users/eddiedickey/Flickr/2019,49588752741_c92972c96b_o.jpg,2019:11:29 17:47:18,40.6429361111111,-111.284805555556
/Users/eddiedickey/Flickr/2019,49588264208_303958272f_o.jpg,2019:11:28 16:47:23,38.0254055555556,-122.5552
/Users/eddiedickey/Flickr/2019,49588261133_0f5d0e6fb7_o.jpg,2019:12:01 13:40:38,42.1869416666667,-122.691925
/Users/eddiedickey/Flickr/2019,49588261953_663a507601_o.jpg,2019:11:29 08:56:28,40.6428194444444,-111.284722222222
/Users/eddiedickey/Flickr/2019,49589001862_27ce474fee_o.jpg,2019:12:25 10:47:59,38.9049305555556,-119.982688888889
/Users/eddiedickey/Flickr/2019,49588993767_76d5244887_o.jpg,2019:12:23 21:30:41,37.9158222222222,-122.508080555556
/Users/eddiedickey/Flickr/2019,49588999472_0e61dee801_o.jpg,2019:11:28 13:21:52,40.5756083333333,-111.792122222222
