Directory,Filename,CreateDate,GPSLatitude,GPSLongitude
/Users/eddiedickey/Flickr/2019,49589001582_6998e69de2_o.jpg,2019:12:25 10:01:29,38.9050222222222,-119.982597222222
/Users/eddiedickey/Flickr/2019,49588756746_a310548f73_o.jpg,2019:12:25 09:34:00,38.9048361111111,-119.982658333333
/Users/eddiedickey/Flickr/2019,49588755506_41b09e4171_o.jpg,2019:11:28 13:21:58,40.5756083333333,-111.792122222222
/Users/eddiedickey/Flickr/2019,49589001932_f781f02e4c_o.jpg,2019:12:25 10:47:52,38.9047361111111,-119.982613888889
/Users/eddiedickey/Flickr/2019,49588259108_5414edc313_o.jpg,2019:12:22 14:33:57,37.7916972222222,-122.413308333333
/Users/eddiedickey/Flickr/2019,49588754276_8092b6d3b0_o.jpg,2019:11:29 08:56:23,40.6427916666667,-111.284713888889
/Users/eddiedickey/Flickr/2019,49588751701_42a5f14636_o.jpg,2019:12:21 20:02:52,37.9156388888889,-122.508255555556
/Users/eddiedickey/Flickr/2019,49588758421_dfb684a7a5_o.jpg,2019:12:25 16:05:36,38.9049722222222,-119.982702777778
/Users/eddiedickey/Flickr/2019,49587511127_0a34070f87_o.jpg,2019:12:23 21:30:44,37.915825,-122.508111111111
/Users/eddiedickey/Flickr/2019,49588259303_79fe178a26_o.jpg,2019:12:22 14:26:25,37.7918194444444,-122.413322222222
/Users/eddiedickey/Flickr/2019,49588750151_6b4e25eb96_o.jpg,2019:12:22 14:35:20,37.7917361111111,-122.413344444444
/Users/eddiedickey/Flickr/2019,49588755946_08852e115f_o.jpg,2019:11:28 13:21:53,40.5756083333333,-111.792122222222
/Users/eddiedickey/Flickr/2019,49588758606_7ee5fd232e_o.jpg,2019:12:25 10:48:11,38.9048694444444,-119.982666666667
/Users/eddiedickey/Flickr/2019,49588258503_e0babfdd74_o.jpg,2019:12:22 16:17:28,37.7916944444444,-122.413369444444
/Users/eddiedickey/Flickr/2019,49588759151_11a03edb4d_o.jpg,2019:12:28 14:01:16,38.0198222222222,-122.523269444444
/Users/eddiedickey/Flickr/2019,49588750166_15ca92a6c0_o.jpg,2019:12:22 16:17:30,37.7916944444444,-122.413369444444
/Users/eddiedickey/Flickr/2019,49588995892_1943f225ec_o.jpg,2019:11:29 20:17:03,40.6428833333333,-111.284736111111
/Users/eddiedickey/Flickr/2019,49589002142_d7a08db160_o.jpg,2019:12:28 11:28:30,37.9181027777778,-122.50875
/Users/eddiedickey/Flickr/2019,49588263373_05f6be3cee_o.jpg,2019:11:29 08:33:46,40.6428611111111,-111.284927777778
/Users/eddiedickey/Flickr/2019,49588264358_bc854e3b5f_o.jpg,2019:11:28 13:21:51,40.5756083333333,-111.792122222222
/Users/eddiedickey/Flickr/2019,49588757356_cc15e4c591_o.jpg,2019:12:25 09:37:44,38.9048611111111,-119.982697222222
/Users/eddiedickey/Flickr/2019,49588994322_43495be9e3_o.jpg,2019:12:22 14:26:25,37.7918194444444,-122.413322222222
/Users/eddiedickey/Flickr/2019,49588752936_995e5d212f_o.jpg,2019:11:29 08:56:32,40.6428194444444,-111.284722222222
/Users/eddiedickey/Flickr/2019,49587263651_ddf80f2951_o.jpg,2019:12:25 09:13:48,38.9048611111111,-119.982680555556
/Users/eddiedickey/Flickr/2019,49588751611_71fbd6da04_o.jpg,2019:12:22 14:26:15,37.7916972222222,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588751536_c7144d88e1_o.jpg,2019:12:22 14:26:15,37.7916972222222,-122.413361111111
/Users/eddiedickey/Flickr/2019,49588750821_9db185f019_o.jpg,2019:12:22 14:32:56,37.7916916666667,-122.413308333333
/Users/eddiedickey/Flickr/2020,video_49588759606.mov,2019:05:26 00:14:49,36.0571,-95.9741
/Users/eddiedickey/Flickr/2020,49586162048_18eb047233_o.jpg,2020:01:26 12:26:59,37.7880444444444,-122.403144444444
/Users/eddiedickey/Flickr/2020,49586111803_acb4a30e34_o.jpg,2020:02:22 19:28:00,37.9157055555556,-122.508208333333
/Users/eddiedickey/Flickr/2020,49586901457_40b5cea519_o.jpg,2020:01:26 12:41:20,37.7794527777778,-122.414755555556
/Users/eddiedickey/Flickr/2020,49586871192_0f93ab5cec_o.jpg,2020:01:28 12:54:30,37.7762,-122.414527777778
/Users/eddiedickey/Flickr/2020,49586847727_e5b696ac22_o.jpg,2020:02:23 11:30:41,37.9137944444444,-122.497208333333
/Users/eddiedickey/Flickr/2020,49586612151_f8110e46e9_o.jpg,2020:01:28 18:07:38,37.7944638888889,-122.3947
/Users/eddiedickey/Flickr/2020,49586284263_612a03cfb1_o.jpg,2020:01:23 07:28:58,37.9447166666667,-122.508186111111
/Users/eddiedickey/Flickr/2020,49586284228_634cd863c7_o.jpg,2020:01:09 07:24:38,37.9446527777778,-122.508133333333
/Users/eddiedickey/Flickr/2020,49586131648_8c5bf9c92d_o.jpg,2020:01:28 12:52:15,37.7830472222222,-122.404061111111
/Users/eddiedickey/Flickr/2020,49587022442_b1b8fcfe36_o.jpg,2020:01:21 11:46:26,37.9156527777778,-122.508225
/Users/eddiedickey/Flickr/2020,49586851092_7cf464c9e1_o.jpg,2020:02:23 11:17:38,37.9161138888889,-122.498366666667
/Users/eddiedickey/Flickr/2020,49586108403_b5e0219359_o.jpg,2020:02:23 11:30:34,37.9137944444444,-122.497208333333
/Users/eddiedickey/Flickr/2020,49586206413_4f4eefef8e_o.jpg,2020:01:26 11:35:22,37.7863222222222,-122.400038888889
/Users/eddiedickey/Flickr/2020,49586851047_1db79a2b8d_o.jpg,2020:02:23 11:30:25,37.9137722222222,-122.497213888889
/Users/eddiedickey/Flickr/2020,video_49588269723.mov,2019:12:20 22:19:57,37.9174,-122.5085
/Users/eddiedickey/Flickr/2020,49586850217_c0a52ec580_o.png,,,
/Users/eddiedickey/Flickr/2020,49586108323_c4412b8cb2_o.jpg,2020:02:23 11:30:30,37.9137916666667,-122.497208333333
/Users/eddiedickey/Flickr/2020,49586118673_8db4e3912d_o.jpg,2020:02:09 12:36:33,37.9262472222222,-122.506758333333
/Users/eddiedickey/Flickr/2020,49586206383_5d11286324_o.jpg,2020:01:26 11:35:45,37.7862277777778,-122.400269444444
/Users/eddiedickey/Flickr/2020,49586602081_1fca45ee38_o.jpg,2020:02:23 11:30:32,37.9137916666667,-122.497208333333
/Users/eddiedickey/Flickr/2020,49586776421_2c309f81b7_o.jpg,2020:01:26 11:35:23,37.7863222222222,-122.400038888889
/Users/eddiedickey/Flickr/2020,49586131663_a97e7e3568_o.jpg,2020:01:28 12:51:59,37.7870972222222,-122.397880555556
/Users/eddiedickey/Flickr/2020,49586131608_989c56df5f_o.jpg,2020:01:28 12:54:27,37.7793666666667,-122.409691666667
/Users/eddiedickey/Flickr/2020,video_49589003142.mov,2020:02:09 20:21:18,37.9117,-122.4937
/Users/eddiedickey/Flickr/2020,49586871132_8a74d74b04_o.jpg,2020:01:28 12:51:49,37.7849,-122.401236111111
/Users/eddiedickey/Flickr/2020,49586206473_daefb7501d_o.jpg,2020:01:26 11:46:45,37.7860138888889,-122.400627777778
/Users/eddiedickey/Flickr/2020,49690837026_386c2e39f9_o.jpg,2020:03:22 12:08:48,37.9138222222222,-122.497322222222
/Users/eddiedickey/Flickr/2020,49586111078_087d16d231_o.png,,,
/Users/eddiedickey/Flickr/2020,49586162138_1a0f7552aa_o.jpg,2020:01:26 12:36:20,37.7789027777778,-122.414658333333
/Users/eddiedickey/Flickr/2020,49586206418_14772d74f6_o.jpg,2020:01:26 11:36:02,37.7862583333333,-122.400305555556
/Users/eddiedickey/Flickr/2020,video_49589003742.mov,2019:12:20 22:19:14,37.9173,-122.5085
/Users/eddiedickey/Flickr/2020,49586850697_f7826dea9b_o.jpg,2020:02:11 20:49:06,37.9157111111111,-122.508408333333
/Users/eddiedickey/Flickr/2020,49586901707_d7627bb3fa_o.jpg,2020:01:26 12:26:57,37.7880333333333,-122.403227777778
/Users/eddiedickey/Flickr/2020,49588999787_6ddc4d915f_o.jpg,2020:01:01 10:19:45,37.9178305555556,-122.493233333333
/Users/eddiedickey/Flickr/2020,49586108348_c4a0d5c74d_o.jpg,2020:02:23 11:30:28,37.9137916666667,-122.497208333333
/Users/eddiedickey/Flickr/2020,49588756336_641611c9ba_o.jpg,2020:01:01 10:19:47,37.9178305555556,-122.493233333333
/Users/eddiedickey/Flickr/2020,49586118493_5bb71deab6_o.jpg,2020:01:28 18:07:32,37.7944638888889,-122.3947
/Users/eddiedickey/Flickr/2020,49586847822_98567291d8_o.jpg,2020:02:23 11:30:38,37.9137944444444,-122.497208333333
/Users/eddiedickey/Flickr/2020,49586698686_4f864126df_o.jpg,2020:01:26 11:49:09,37.7858972222222,-122.40075
/Users/eddiedickey/Flickr/2020,49586871227_8c7103869c_o.jpg,2020:01:28 12:54:19,37.7793666666667,-122.409691666667
/Users/eddiedickey/Flickr/2020,49586111578_796b1a91e8_o.jpg,2020:02:22 10:20:46,37.9689638888889,-122.531783333333
/Users/eddiedickey/Flickr/2020,49586653971_41bba846cc_o.jpg,2020:01:26 12:42:00,37.77935,-122.41465
/Users/eddiedickey/Flickr/2020,49586108438_b6b25bd25a_o.jpg,2020:02:23 11:30:40,37.9137944444444,-122.497208333333
/Users/eddiedickey/Flickr/2020,49586284078_edf81c77b7_o.jpg,2020:01:10 10:26:24,37.9157027777778,-122.508216666667
/Users/eddiedickey/Flickr/2020,49586946547_8bbb7a24e6_o.jpg,2020:01:26 11:46:44,37.7860138888889,-122.400627777778
/Users/eddiedickey/Flickr/2020,49586118633_6af2b495a1_o.jpg,2020:02:09 12:12:46,37.8967055555556,-122.490813888889
/Users/eddiedickey/Flickr/2020,49586847807_ee30353c3e_o.jpg,2020:02:23 11:30:36,37.9137944444444,-122.497208333333
/Users/eddiedickey/Flickr/2020,49586699006_e4b77b91f9_o.jpg,2020:01:26 11:36:26,37.7863277777778,-122.400466666667
/Users/eddiedickey/Flickr/2020,49586775866_1fdba2c874_o.png,,,
/Users/eddiedickey/Flickr/2020,49588759101_5150e22b48_o.jpg,2020:01:01 12:31:32,37.8899611111111,-122.105269444444
/Users/eddiedickey/Flickr/2020,49586858117_e911652a6c_o.jpg,2020:02:08 21:37:05,37.9345666666667,-122.535233333333
/Users/eddiedickey/Flickr/2020,49586624656_99fa1e49e5_o.jpg,2020:01:28 12:52:24,37.7830472222222,-122.404061111111
/Users/eddiedickey/Flickr/2020,49586858362_5572ab2b49_o.jpg,2020:02:09 12:13:00,37.9119527777778,-122.491263888889
/Users/eddiedickey/Flickr/2020,video_49588269713.mov,2019:12:20 22:19:52,37.9174,-122.5084
/Users/eddiedickey/Flickr/2020,49586775881_4bd26354a0_o.png,,,
/Users/eddiedickey/Flickr/2020,49586131628_06731920df_o.jpg,2020:01:28 12:51:50,37.7849,-122.401236111111
/Users/eddiedickey/Flickr/2020,49586901332_5e83c4e42f_o.jpg,2020:01:26 11:57:57,37.7858972222222,-122.401091666667
/Users/eddiedickey/Flickr/2020,49586851087_241a7a07b8_o.jpg,2020:02:18 17:33:34,37.7918472222222,-122.40245
/Users/eddiedickey/Flickr/2020,49586206268_435f813249_o.jpg,2020:01:26 11:35:44,37.7862277777778,-122.400269444444
/Users/eddiedickey/Flickr/2020,video_49588761746.mov,2019:12:24 05:12:19,37.9157,-122.5082
/Users/eddiedickey/Flickr/2020,49586612246_348f5f2c2d_o.jpg,2020:02:09 12:12:45,37.8967055555556,-122.490813888889
/Users/eddiedickey/Flickr/2020,49586161888_e4d9b99195_o.jpg,2020:01:26 16:44:02,37.7998,-122.439291666667
/Users/eddiedickey/Flickr/2020,49586161998_e81dcd83d9_o.jpg,2020:01:26 12:41:17,37.7794305555556,-122.414763888889
/Users/eddiedickey/Flickr/2020,49586612091_b65527b46e_o.jpg,2020:01:28 18:07:28,37.7944638888889,-122.394730555556
/Users/eddiedickey/Flickr/2020,49586284423_10d2d36044_o.jpg,2020:01:18 12:48:31,38.2276472222222,-122.620522222222
/Users/eddiedickey/Flickr/2018,video_40945337311.mov,2018:03:13 03:31:14,19.9257,-155.8664
/Users/eddiedickey/Flickr/2018,25754618788_32c2451283_o.jpg,2018:01:01 12:53:18,34.1649805555556,-118.168419444444
/Users/eddiedickey/Flickr/2018,38917876464_d4ce0d258d_o.jpg,2018:01:01 14:41:27,34.1617666666667,-118.168488888889
/Users/eddiedickey/Flickr/2018,video_42796385344.mov,2018:07:14 02:48:55,32.9609,-97.048
/Users/eddiedickey/Flickr/2018,41277778882_d237ed7e54_o.jpg,2018:03:31 17:39:57,37.8052333333333,-122.463363888889
/Users/eddiedickey/Flickr/2018,27448149428_b761d48722_o.jpg,2018:03:31 16:09:13,37.8083222222222,-122.470641666667
/Users/eddiedickey/Flickr/2018,41277780062_de60dbbb6b_o.jpg,2018:03:31 16:32:52,37.8052333333333,-122.468583333333
/Users/eddiedickey/Flickr/2018,40606801944_28566a0dae_o.jpg,2018:03:31 17:49:20,37.8049166666667,-122.459258333333
/Users/eddiedickey/Flickr/2018,27448136678_4cb6fdc592_o.jpg,2018:03:31 17:49:19,37.8049166666667,-122.459258333333
/Users/eddiedickey/Flickr/2018,27448148028_d781104331_o.jpg,2018:03:31 16:32:34,37.8052833333333,-122.468605555556
/Users/eddiedickey/Flickr/2018,27448134558_da221b230a_o.jpg,2018:03:31 17:40:08,37.8052222222222,-122.463302777778
/Users/eddiedickey/Flickr/2018,38917877214_d8b8381ba1_o.jpg,2018:01:01 14:40:17,34.1617194444444,-118.168341666667
/Users/eddiedickey/Flickr/2018,24757785257_443bc01078_o.jpg,2018:01:01 13:48:52,34.1599805555556,-118.167533333333
/Users/eddiedickey/Flickr/2018,25754637418_ff88e5e44e_o.jpg,2018:01:01 12:31:47,34.1652611111111,-118.169691666667
/Users/eddiedickey/Flickr/2018,27448147328_60768b591e_o.jpg,2018:03:31 17:35:42,37.8057166666667,-122.46585
/Users/eddiedickey/Flickr/2018,25754618848_35a1f1ea30_o.jpg,2018:01:01 12:53:13,34.1650055555556,-118.168433333333
/Users/eddiedickey/Flickr/2018,25754615248_694c9983df_o.jpg,2018:01:01 14:07:52,34.1617916666667,-118.168030555556
/Users/eddiedickey/Flickr/2018,27448149998_6fb64fa251_o.jpg,2018:03:31 16:09:09,37.8083222222222,-122.470641666667
/Users/eddiedickey/Flickr/2018,video_40055150852.mov,2018:01:04 00:43:21,37.7926,-122.4016
/Users/eddiedickey/Flickr/2018,41277771122_72e4c8230b_o.jpg,2018:03:31 17:49:29,37.8048888888889,-122.459288888889
/Users/eddiedickey/Flickr/2018,video_43434532781.mov,2018:06:10 03:05:50,38.0136,-122.5151
/Users/eddiedickey/Flickr/2018,40424570245_ffe7899d7e_o.jpg,2018:03:31 17:49:30,37.8048888888889,-122.459288888889
/Users/eddiedickey/Flickr/2018,video_40236629084.mov,2018:03:16 22:30:10,19.671,-156.0261
/Users/eddiedickey/Flickr/2018,video_40050831635.mov,2018:03:16 22:20:37,19.6726,-156.0262
/Users/eddiedickey/Flickr/2018,40606803054_16c15bd68e_o.jpg,2018:03:31 17:49:26,37.8048972222222,-122.459280555556
/Users/eddiedickey/Flickr/2018,39596545942_5a5abecff5_o.jpg,2018:01:01 14:41:26,34.1617666666667,-118.168488888889
/Users/eddiedickey/Flickr/2018,24757798887_497c25b166_o.jpg,2018:01:01 12:31:44,34.1653111111111,-118.169691666667
/Users/eddiedickey/Flickr/2018,39596555972_a3f71b26ce_o.jpg,2018:01:01 14:08:16,34.1613222222222,-118.168380555556
/Users/eddiedickey/Flickr/2018,39625956361_b1ee4034ac_o.jpg,2018:01:01 14:12:12,34.1617555555556,-118.168502777778
/Users/eddiedickey/Flickr/2018,38917883374_788fcd95be_o.jpg,2018:01:01 13:48:41,34.1600444444444,-118.167458333333
/Users/eddiedickey/Flickr/2018,24757787007_c80a745a32_o.jpg,2018:01:01 12:53:12,34.1650055555556,-118.168433333333
/Users/eddiedickey/Flickr/2018,39625945381_7424d30352_o.jpg,2018:01:01 14:41:31,34.1617666666667,-118.168488888889
/Users/eddiedickey/Flickr/2018,26448951847_13c8315145_o.jpg,2018:03:31 17:35:39,37.8056055555556,-122.465683333333
/Users/eddiedickey/Flickr/2018,video_43464842812.mov,2018:07:08 23:29:20,37.9156,-122.5082
/Users/eddiedickey/Flickr/2018,27848694429_11b54b3427_o.jpg,2018:01:01 14:40:15,34.1617194444444,-118.168341666667
/Users/eddiedickey/Flickr/2018,24757803547_b2a8fc6a14_o.jpg,2018:01:01 11:16:23,34.1564944444444,-118.167258333333
/Users/eddiedickey/Flickr/2018,video_43512317461.mov,2018:06:09 03:32:58,38.018,-122.5725
/Users/eddiedickey/Flickr/2018,39596564592_2837657ede_o.jpg,2018:01:01 12:51:53,34.1644555555556,-118.167061111111
/Users/eddiedickey/Flickr/2018,27848683189_4212b39386_o.jpg,2018:01:01 16:41:31,34.1613111111111,-118.168380555556
/Users/eddiedickey/Flickr/2018,25754599058_08ce55b184_o.jpg,2018:01:01 14:41:30,34.1617666666667,-118.168488888889
/Users/eddiedickey/Flickr/2018,40606811894_0427512d77_o.jpg,2018:03:31 13:54:06,37.7893361111111,-122.439688888889
/Users/eddiedickey/Flickr/2018,26448944057_6efdc39a79_o.jpg,2018:03:31 18:06:41,37.8020944444444,-122.459594444444
/Users/eddiedickey/Flickr/2018,video_29564001138.mov,2018:05:13 04:02:28,38.018,-122.5724
/Users/eddiedickey/Flickr/2018,24757802537_9b3e08c5da_o.jpg,2018:01:01 11:16:34,34.1564944444444,-118.167258333333
/Users/eddiedickey/Flickr/2018,41320378851_4cb785a43c_o.jpg,2018:03:31 17:40:07,37.8052222222222,-122.463302777778
/Users/eddiedickey/Flickr/2018,38729709655_6be6e121c4_o.jpg,2018:01:01 12:55:25,34.164075,-118.16845
/Users/eddiedickey/Flickr/2018,25754624438_7983d5238f_o.jpg,2018:01:01 12:51:52,34.1644555555556,-118.167061111111
/Users/eddiedickey/Flickr/2018,39596569032_c4f2be9e59_o.jpg,2018:01:01 11:16:36,34.1564944444444,-118.167258333333
/Users/eddiedickey/Flickr/2011,retrospective_15192630801_o.jpg,2011:01:27 19:18:50,38.0221666666667,-122.55
/Users/eddiedickey/Flickr/2011,siblings_15008966410_o.jpg,2011:02:04 15:19:35,,
/Users/eddiedickey/Flickr/2011,golden-gate_15195395832_o.jpg,2011:12:05 00:37:52,,
/Users/eddiedickey/Flickr/2011,north-beach_15195220142_o.jpg,2011:01:28 11:48:41,37.8015,-122.405833333333
/Users/eddiedickey/Flickr/2016,video_29499389122.mov,2016:07:05 04:23:55,37.8564,-122.4806
/Users/eddiedickey/Flickr/2016,video_26839478214.mov,2016:06:03 22:42:21,19.7923,-156.0277
/Users/eddiedickey/Flickr/2016,video_25724545180.mov,2016:03:15 01:27:08,37.9087,-122.5493
/Users/eddiedickey/Flickr/2016,video_27260170470.mov,2016:06:08 06:06:29,19.5663,-155.967
/Users/eddiedickey/Flickr/2016,video_27463729250.mov,2016:06:09 19:22:06,19.5958,-155.9731
/Users/eddiedickey/Flickr/2016,video_34580266626.mov,2016:10:01 00:34:31,37.9069,-122.5468
/Users/eddiedickey/Flickr/2016,video_26841446533.mov,2016:06:03 22:46:54,19.7912,-156.0287
/Users/eddiedickey/Flickr/2016,video_34489035001.mov,2016:10:30 04:37:36,38.0886,-122.5536
/Users/eddiedickey/Flickr/2016,video_27523047036.mov,2016:06:08 05:04:54,19.566,-155.9674
/Users/eddiedickey/Flickr/2016,video_32848170602.mov,2016:09:11 19:32:03,38.0182,-122.5726
/Users/eddiedickey/Flickr/2016,video_27436421406.mov,2016:06:04 05:03:55,19.5652,-155.9667
/Users/eddiedickey/Flickr/2016,video_28985474374.mov,2016:06:26 18:34:29,37.793,-122.3971
/Users/eddiedickey/Flickr/2016,video_26863301583.mov,2016:06:04 04:59:05,19.5653,-155.9667
/Users/eddiedickey/Flickr/2016,video_27522717946.mov,2016:06:08 04:49:19,19.566,-155.9673
/Users/eddiedickey/Flickr/2016,video_27741719545.mov,2016:06:10 22:07:08,19.4292,-155.2587
/Users/eddiedickey/Flickr/2016,video_29319757870.mov,2016:06:26 18:58:36,37.7842,-122.4078
/Users/eddiedickey/Flickr/2016,video_27464501241.mov,2016:06:08 04:51:59,19.566,-155.9673
/Users/eddiedickey/Flickr/2016,video_27641401392.mov,2016:06:11 22:50:40,19.6398,-155.9946
/Users/eddiedickey/Flickr/2016,video_27467487405.mov,2016:06:04 19:58:13,19.5652,-155.9667
/Users/eddiedickey/Flickr/2016,video_27368475622.mov,2016:06:04 23:55:44,19.5537,-155.9346
/Users/eddiedickey/Flickr/2016,video_34489634701.mov,2016:12:25 17:31:27,37.785,-122.4115
/Users/eddiedickey/Flickr/2003,15152324196_d93c653a7c_o.jpg,2003:10:18 14:02:28,,
