SourceFile,CreateDate,GPSLatitude,GPSLongitude
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_1016.MOV,2011:05:12 15:45:08,37.8066,-122.4187
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0136.MOV,2010:10:06 19:06:58,37.8029,-122.4019
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0123.MOV,2010:10:03 19:24:27,37.7948,-122.3929
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0876.MOV,2011:03:24 20:29:26,33.4454,-111.9486
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_1003.MOV,2011:05:08 00:55:56,38.0368,-122.5439
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0121.MOV,2010:10:03 17:24:14,37.7998,-122.457
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_1004.MOV,2011:05:11 15:53:30,37.8387,-122.2909
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0871.MOV,2011:03:24 02:58:36,33.432,-111.9414
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0784.MOV,2011:03:07 04:58:54,37.8921,-122.2997
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0975.MOV,2011:04:20 01:11:49,37.9451,-122.5097
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0961.MOV,2011:04:17 00:47:57,38.0369,-122.5438
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0744.MOV,2011:02:26 20:24:35,37.8814,-122.2905
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0156.MOV,2010:10:10 18:09:46,37.8671,-122.3011
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0157.MOV,2010:10:10 19:42:15,38.5826,-121.5064
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0779.MOV,2011:03:06 06:03:59,37.8792,-122.2929
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0973.MOV,2011:04:20 00:40:11,37.8786,-122.4209
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0783.MOV,2011:03:07 04:46:12,37.8921,-122.2997
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0780.MOV,2011:03:06 06:52:27,37.8792,-122.2929
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0994.MOV,2011:04:30 00:47:50,37.796,-122.3927
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0953.MOV,2011:04:16 07:18:58,37.8738,-122.2823
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0827.MOV,2011:03:21 15:53:13,37.796,-122.3927
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0198.MOV,2010:10:27 02:01:59,37.7947,-122.3934
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0775.MOV,2011:03:06 02:39:50,37.8791,-122.293
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0777.MOV,2011:03:06 05:23:49,37.8792,-122.2929
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0993.MOV,2011:04:30 00:39:54,37.7963,-122.3929
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0819.MOV,2011:03:19 03:14:01,37.8792,-122.2929
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0776.MOV,2011:03:06 02:39:56,37.8791,-122.293
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0922.MOV,2011:04:02 07:06:17,37.8738,-122.2823
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0062.MOV,2010:09:12 21:00:45,37.891,-122.2874
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0699.MOV,2011:02:06 00:29:50,38.0227,-122.5503
/Users/eddiedickey/Feb2020/Movie-files/Movie2/IMG_0064.MOV,2010:09:12 22:03:36,37.8908,-122.2887
/Users/eddiedickey/Feb2020/Movie-files/Movies3/Movie_22425.mp4,2013:07:24 20:37:24,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0311.MP4,2015:09:03 17:52:28,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0310.MP4,2015:09:03 17:40:11,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0312.MP4,2015:09:03 17:54:08,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0313.MP4,2015:09:03 18:14:54,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0317.MP4,2015:09:03 18:40:46,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0316.MP4,2015:09:03 18:39:35,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0314.MP4,2015:09:03 18:35:36,,
/Users/eddiedickey/Feb2020/Movie-files/TommyHSF1/100VIDEO/HDV_0315.MP4,2015:09:03 18:37:42,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0056.MOV,2010:09:12 20:03:33,37.8911,-122.2823
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_1016.MOV,2011:05:12 15:45:08,37.8066,-122.4187
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0056.MOV,2010:09:12 20:03:33,37.8911,-122.2823
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0308.MOV,2010:11:24 17:00:10,37.7944,-122.3979
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0334.MOV,2010:11:27 01:20:21,37.795,-122.3952
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0136.MOV,2010:10:06 19:06:58,37.8029,-122.4019
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0123.MOV,2010:10:03 19:24:27,37.7948,-122.3929
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0121.MOV,2010:10:03 17:24:14,37.7998,-122.457
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0120.MOV,2010:10:03 17:16:21,37.805,-122.449
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0119.MOV,2010:10:03 16:02:53,37.7957,-122.3942
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0333.MOV,2010:11:27 01:19:23,37.795,-122.3952
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0047.MOV,2010:09:05 22:26:35,38.0617,-122.2265
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0123 2.MOV,2010:10:03 19:24:27,37.7948,-122.3929
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMGP1165 2.MOV,2008:04:09 16:01:11,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0552.MOV,2010:12:27 00:24:25,37.7953,-122.3953
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0156.MOV,2010:10:10 18:09:46,37.8671,-122.3011
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0157.MOV,2010:10:10 19:42:15,38.5826,-121.5064
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0553.MOV,2010:12:27 00:24:43,37.7951,-122.3953
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0023.MOV,2010:09:03 16:15:09,37.8005,-122.3981
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMGP1164.MOV,2008:04:09 15:56:31,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0557.MOV,2010:12:27 20:46:35,38.1192,-122.9507
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMGP1164 2.MOV,2008:04:09 15:56:31,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMGP1165.MOV,2008:04:09 16:01:11,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0024.MOV,2010:09:03 16:15:12,37.8005,-122.3981
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0554.MOV,2010:12:27 00:45:15,37.7951,-122.3948
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMGP1166 2.MOV,2008:04:09 16:09:50,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0435.MOV,2010:12:11 01:10:47,37.8016,-122.401
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMGP1166.MOV,2008:04:09 16:09:50,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0198.MOV,2010:10:27 02:01:59,37.7947,-122.3934
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0367.MOV,2010:11:29 00:19:51,37.7874,-122.4088
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0366.MOV,2010:11:28 23:27:10,37.7876,-122.4082
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0063.MOV,2010:09:12 22:02:58,37.8908,-122.2887
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0062.MOV,2010:09:12 21:00:45,37.891,-122.2874
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0307.MOV,2010:11:24 02:15:13,37.8964,-122.5155
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0138.MOV,2010:10:06 19:29:12,37.803,-122.4015
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0064.MOV,2010:09:12 22:03:36,37.8908,-122.2887
/Users/eddiedickey/Feb2020/Movie-files/Movies/Movies 2/IMG_0311.MOV,2010:11:24 17:10:03,37.7975,-122.3992
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0136.MOV,2010:10:06 19:06:58,37.8029,-122.4019
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0123.MOV,2010:10:03 19:24:27,37.7948,-122.3929
/Users/eddiedickey/Feb2020/Movie-files/Movies/The Birds 2.mov,2007:01:05 03:38:57,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0876.MOV,2011:03:24 20:29:26,33.4454,-111.9486
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_1003.MOV,2011:05:08 00:55:56,38.0368,-122.5439
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_1015.MOV,2011:05:12 02:55:43,38.0226,-122.5505
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0121.MOV,2010:10:03 17:24:14,37.7998,-122.457
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0120.MOV,2010:10:03 17:16:21,37.805,-122.449
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/Exports/Stompers.m4v,2009:12:17 21:39:05,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Projects.localized/For Alex.rcproject/QuickLook/Thumbnail.jpg,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Projects.localized/Stompers.rcproject/QuickLook/Thumbnail.jpg,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Projects.localized/Stompers.rcproject/Movies/mobile.m4v,2009:12:17 22:17:04,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Projects.localized/Stompers.rcproject/Movies/large.m4v,2009:12:17 21:39:05,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Alex/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Alex/iMovie Cache/Cache.mov,2010:05:29 22:36:18,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Alex/clip-135-02-05 05;27;15.dv,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Alex/iMovie Thumbnails/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Alex/iMovie Thumbnails/iMovie Cache/Cache.mov,2010:05:29 22:36:18,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 1/clip-2009-10-01 18;47;25.mov,2009:10:15 06:54:29,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 1/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 1/iMovie Cache/Cache.mov,2010:05:29 21:20:40,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 1/iMovie Thumbnails/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 1/iMovie Thumbnails/iMovie Cache/Cache.mov,2010:05:29 21:20:43,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;27;23.mov,2009:10:15 07:19:46,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;25;20.mov,2009:10:15 07:16:19,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/iMovie Cache/Cache.mov,2010:05:29 21:20:48,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;29;22.mov,2009:10:15 07:20:38,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;24;39.mov,2009:10:15 07:15:12,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;26;22.mov,2009:10:15 07:17:25,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/iMovie Thumbnails/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/iMovie Thumbnails/iMovie Cache/Cache.mov,2010:05:29 21:20:49,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;18;52.mov,2009:10:15 07:10:49,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;21;10.mov,2009:10:15 07:14:41,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Stompers Soccer 2009/clip-2009-10-04 12;30;23.mov,2009:10:15 07:27:04,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 21;03;14.mov,2009:12:18 16:10:30,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/iMovie Cache/Cache.mov,2010:05:29 21:20:46,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 21;07;39.mov,2009:12:18 16:12:07,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 20;25;13.mov,2009:12:18 16:02:10,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 20;54;01.mov,2009:12:18 16:07:16,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 20;25;33.mov,2009:12:18 16:04:40,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/iMovie Thumbnails/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/iMovie Thumbnails/iMovie Cache/Cache.mov,2010:05:29 21:20:46,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 20;58;53.mov,2009:12:18 16:08:19,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 20;36;12.mov,2009:12:18 16:05:58,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 21;00;48.mov,2009:12:18 16:10:25,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/Peter Pan/clip-2009-12-17 20;24;01.mov,2009:12:18 16:02:07,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 15;29;05.mov,2009:10:21 05:27:47,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 15;37;12.mov,2009:10:21 05:32:38,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/iMovie Cache/Cache.mov,2010:05:29 21:20:44,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 15;22;52.mov,2009:10:21 05:23:50,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 15;40;12.mov,2009:10:21 05:34:18,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 10;36;14.mov,2009:10:21 05:13:41,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 15;34;33.mov,2009:10:21 05:32:14,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 12;58;35.mov,2009:10:21 05:16:29,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/iMovie Thumbnails/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/iMovie Thumbnails/iMovie Cache/Cache.mov,2010:05:29 21:20:45,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 15;31;34.mov,2009:10:21 05:29:21,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-20-09/clip-2009-10-18 15;39;19.mov,2009:10:21 05:33:48,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 2/clip-2009-10-02 14;29;31.mov,2009:10:15 06:54:39,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 2/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 2/iMovie Cache/Cache.mov,2010:05:29 21:20:43,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 2/clip-2009-10-02 19;48;52.mov,2009:10:15 07:02:03,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 2/iMovie Thumbnails/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 2/iMovie Thumbnails/iMovie Cache/Cache.mov,2010:05:29 21:20:43,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 2/clip-2009-10-02 20;10;23.mov,2009:10:15 07:08:02,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 4/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 4/iMovie Cache/Cache.mov,2010:05:29 21:20:44,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 4/clip-2009-10-13 13;53;00.mov,2009:10:15 07:28:54,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 4/iMovie Thumbnails/iMovie Cache/Cache.plist,,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/iMovie Events.localized/New Event 10-14-09 - Day 4/iMovie Thumbnails/iMovie Cache/Cache.mov,2010:05:29 21:20:44,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/Porsche Movies/For Alex.mov,2010:05:30 06:38:59,,
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0123-2.MOV,2010:10:03 19:24:27,37.7948,-122.3929
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_1004.MOV,2011:05:11 15:53:30,37.8387,-122.2909
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0871.MOV,2011:03:24 02:58:36,33.432,-111.9414
/Users/eddiedickey/Feb2020/Movie-files/Movies/IMG_0119.MOV,2010:10:03 16:02:53,37.7957,-122.3942
