SourceFile,CreateDate
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Valentines Day Stow Lake/Transcoded Media/High Quality Media/HDV_0289.mov,2015:03:14 06:00:00
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Valentines Day Stow Lake/Original Media/HDV_0289.mp4,2015:02:14 13:52:48
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0253.mov,2015:01:21 04:38:34
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0252.mov,2015:01:21 04:36:15
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0250.mov,2015:01:21 04:35:24
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0251.mov,2015:01:21 04:38:17
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0254.mov,2015:01:21 04:37:22
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0250.mp4,2015:01:17 11:09:45
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0251.mp4,2015:01:17 11:11:18
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0253.mp4,2015:01:18 23:09:49
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0252.mp4,2015:01:18 01:16:21
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0254.mp4,2015:01:19 01:54:30
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Eric's Goodbye Party/Transcoded Media/High Quality Media/HDV_0293.mov,2015:03:14 06:01:10
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Eric's Goodbye Party/Original Media/HDV_0293.mp4,2015:02:21 15:31:08
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0301.mov,2015:07:01 17:41:30
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0303.mov,2015:07:01 17:49:44
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0302.mov,2015:07:01 17:48:55
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media/HDV_0309.mov,2015:07:01 17:49:23
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0303.mp4,2015:06:13 15:38:50
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0302.mp4,2015:06:13 09:08:18
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0301.mp4,2015:06:13 08:29:24
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Original Media/HDV_0309.mp4,2015:06:13 17:17:43
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Transcoded Media/High Quality Media/HDV_0272.mov,2015:02:06 06:52:51
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Transcoded Media/High Quality Media/HDV_0273.mov,2015:02:06 06:50:47
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Transcoded Media/High Quality Media/HDV_0271.mov,2015:02:06 06:51:36
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Original Media/HDV_0271.mp4,2015:01:31 04:28:29
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Original Media/HDV_0272.mp4,2015:01:31 04:30:25
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Sausalito Kayak/Original Media/HDV_0273.mp4,2015:01:31 04:33:57
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Christmas Tree/Transcoded Media/High Quality Media/HDV_0249.mov,2014:12:16 00:36:55
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Christmas Tree/Original Media/HDV_0249.mp4,2014:12:06 08:19:20
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Transcoded Media/High Quality Media/HDV_0248.mov,2014:12:16 00:35:22
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Transcoded Media/High Quality Media/HDV_0247.mov,2014:12:16 00:32:38
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Original Media/HDV_0248.mp4,2014:11:27 11:06:00
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Thanksgiving/Original Media/HDV_0247.mp4,2014:11:27 02:00:52
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Transcoded Media/High Quality Media/HDV_0299.mov,2015:05:12 04:27:04
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Transcoded Media/High Quality Media/HDV_0300.mov,2015:05:12 04:26:53
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Original Media/HDV_0299.mp4,2015:04:11 15:05:09
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Squaw/Original Media/HDV_0300.mp4,2015:04:12 09:25:01
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Transcoded Media/High Quality Media/HDV_0147.mov,2014:10:16 04:45:21
/Users/eddiedickey/Feb2020/Movies/Sandbox.fcpbundle/10-15-14/Original Media/HDV_0147.mp4,2014:10:15 09:42:45
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Transcoded Media/High Quality Media/2014-05-24 07_40_12 (id).mov,2014:05:26 02:56:18
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Bay Trail at House/Original Media/2014-05-24 07_40_12 (id).mov,2014:05:26 02:56:10
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Transcoded Media/High Quality Media/2014-05-25 17_20_38 (id).mov,2014:05:26 02:51:33
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley/Original Media/2014-05-25 17_20_38 (id).mov,2014:05:26 02:51:28
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Transcoded Media/High Quality Media/2014-05-25 17_35_36 (id).mov,2014:05:26 02:53:00
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Shared Items/f6FogobYQ76RoVxSnS88ZA/2014-05-25 17:35:36 (1920 x 1080).m4v,2014:05:26 04:38:28
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Tennessee Valley Beach/Original Media/2014-05-25 17_35_36 (id).mov,2014:05:26 02:51:55
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_08_05 (id).mov,2014:05:27 02:58:11
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_06_59 (id).mov,2014:05:27 02:58:04
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_31_59 (id).mov,2014:05:27 02:59:57
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 16_13_51 (id).mov,2014:05:27 02:59:58
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_23_00 (id).mov,2014:05:27 02:59:39
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_23_49 (id).mov,2014:05:27 02:59:54
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Lake Lagunitas/Original Media/2014-05-26 14_05_57 (id).mov,2014:05:27 02:57:57
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Transcoded Media/High Quality Media/2014-05-24 07_45_53 (id).mov,2014:05:26 02:50:41
/Users/eddiedickey/Feb2020/Movies/Marin.fcpbundle/Birds/Original Media/2014-05-24 07_45_53 (id).mov,2014:05:26 02:50:38
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0239.mov,2014:11:04 02:52:12
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0238.mov,2014:11:04 02:49:04
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0217.mov,2014:11:04 02:47:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0228.mov,2014:11:04 02:45:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0229.mov,2014:11:04 02:47:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0218.mov,2014:11:04 02:50:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0230.mov,2014:11:04 02:45:21
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0224.mov,2014:11:04 02:37:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0225.mov,2014:11:04 02:46:31
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0231.mov,2014:11:04 02:48:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0219.mov,2014:11:04 02:41:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0227.mov,2014:11:04 02:51:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0233.mov,2014:11:04 02:43:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0232.mov,2014:11:04 02:51:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0226.mov,2014:11:04 02:48:46
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0222.mov,2014:11:04 02:47:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0236.mov,2014:11:04 02:41:47
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0237.mov,2014:11:04 02:46:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0223.mov,2014:11:04 02:49:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0235.mov,2014:11:04 02:50:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0221.mov,2014:11:04 02:42:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0220.mov,2014:11:04 02:51:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0234.mov,2014:11:04 02:48:06
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Transcoded Media/High Quality Media/HDV_0240.mov,2014:11:04 02:50:56
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0239.mp4,2014:11:02 04:50:06
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0238.mp4,2014:11:02 04:48:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0228.mp4,2014:11:02 04:07:30
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0229.mp4,2014:11:02 04:07:45
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0217.mp4,2014:11:02 03:21:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0240.mp4,2014:11:02 04:51:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0233.mp4,2014:11:02 04:20:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0227.mp4,2014:11:02 04:06:26
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0226.mp4,2014:11:02 04:05:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0232.mp4,2014:11:02 04:19:42
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0224.mp4,2014:11:02 03:43:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0230.mp4,2014:11:02 04:10:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0218.mp4,2014:11:02 03:27:24
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0219.mp4,2014:11:02 03:28:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0231.mp4,2014:11:02 04:17:55
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0225.mp4,2014:11:02 04:01:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0221.mp4,2014:11:02 03:36:09
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0235.mp4,2014:11:02 04:27:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0234.mp4,2014:11:02 04:23:58
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0220.mp4,2014:11:02 03:32:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0236.mp4,2014:11:02 04:34:03
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0222.mp4,2014:11:02 03:38:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0223.mp4,2014:11:02 03:41:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/11-02-14/Original Media/HDV_0237.mp4,2014:11:02 04:46:34
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0198.mov,2014:10:20 00:03:01
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0167.mov,2014:10:20 00:01:57
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0173.mov,2014:10:19 23:59:53
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0172.mov,2014:10:20 00:06:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0166.mov,2014:10:19 23:58:36
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0158.mov,2014:10:20 00:06:01
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0170.mov,2014:10:20 00:04:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0164.mov,2014:10:20 00:05:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0165.mov,2014:10:20 00:06:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0171.mov,2014:10:20 00:05:36
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0159.mov,2014:10:19 23:57:58
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0175.mov,2014:10:20 00:04:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0161.mov,2014:10:19 23:59:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0149.mov,2014:10:20 00:02:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0148.mov,2014:10:19 23:59:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0160.mov,2014:10:20 00:06:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0174.mov,2014:10:20 00:02:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0189.mov,2014:10:19 23:57:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0162.mov,2014:10:20 00:02:03
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0176.mov,2014:10:20 00:05:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0177.mov,2014:10:20 00:06:36
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0163.mov,2014:10:20 00:04:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0188.mov,2014:10:20 00:05:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0185.mov,2014:10:20 00:00:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0191.mov,2014:10:19 23:59:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0152.mov,2014:10:20 00:04:45
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0153.mov,2014:10:20 00:06:03
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0190.mov,2014:10:20 00:06:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0184.mov,2014:10:19 23:58:11
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0192.mov,2014:10:20 00:02:11
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0186.mov,2014:10:20 00:02:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0179.mov,2014:10:20 00:02:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0151.mov,2014:10:20 00:02:44
