SourceFile,CreateDate
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0150.mov,2014:10:20 00:00:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0178.mov,2014:10:19 23:59:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0187.mov,2014:10:20 00:04:38
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0193.mov,2014:10:20 00:04:11
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0197.mov,2014:10:20 00:01:17
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0183.mov,2014:10:20 00:06:08
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0154.mov,2014:10:19 23:58:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0168.mov,2014:10:20 00:03:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0169.mov,2014:10:20 00:05:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0155.mov,2014:10:20 00:01:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0182.mov,2014:10:20 00:05:08
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0196.mov,2014:10:19 23:58:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0180.mov,2014:10:20 00:00:26
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0194.mov,2014:10:20 00:05:28
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0157.mov,2014:10:20 00:04:44
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0156.mov,2014:10:20 00:02:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0195.mov,2014:10:20 00:06:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0181.mov,2014:10:20 00:02:56
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0164.mp4,2014:10:19 02:33:51
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0170.mp4,2014:10:19 02:39:44
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0158.mp4,2014:10:19 02:22:48
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0159.mp4,2014:10:19 02:23:24
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0171.mp4,2014:10:19 02:53:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0165.mp4,2014:10:19 02:34:45
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0173.mp4,2014:10:19 02:58:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0167.mp4,2014:10:19 02:36:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0198.mp4,2014:10:19 03:32:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0166.mp4,2014:10:19 02:35:21
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0172.mp4,2014:10:19 02:57:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0176.mp4,2014:10:19 03:04:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0162.mp4,2014:10:19 02:32:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0189.mp4,2014:10:19 03:15:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0188.mp4,2014:10:19 03:14:34
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0163.mp4,2014:10:19 02:33:03
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0177.mp4,2014:10:19 03:04:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0149.mp4,2014:10:19 02:06:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0161.mp4,2014:10:19 02:30:55
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0175.mp4,2014:10:19 03:00:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0174.mp4,2014:10:19 02:59:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0160.mp4,2014:10:19 02:24:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0148.mp4,2014:10:19 02:05:02
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0151.mp4,2014:10:19 02:11:51
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0179.mp4,2014:10:19 03:06:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0186.mp4,2014:10:19 03:12:57
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0192.mp4,2014:10:19 03:19:45
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0193.mp4,2014:10:19 03:24:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0187.mp4,2014:10:19 03:13:48
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0178.mp4,2014:10:19 03:05:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0150.mp4,2014:10:19 02:10:56
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0152.mp4,2014:10:19 02:13:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0191.mp4,2014:10:19 03:18:57
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0185.mp4,2014:10:19 03:12:12
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0184.mp4,2014:10:19 03:11:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0190.mp4,2014:10:19 03:16:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0153.mp4,2014:10:19 02:15:07
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0157.mp4,2014:10:19 02:18:28
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0194.mp4,2014:10:19 03:26:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0180.mp4,2014:10:19 03:07:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0181.mp4,2014:10:19 03:07:48
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0195.mp4,2014:10:19 03:27:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0156.mp4,2014:10:19 02:16:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0168.mp4,2014:10:19 02:36:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0154.mp4,2014:10:19 02:15:44
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0183.mp4,2014:10:19 03:10:06
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0197.mp4,2014:10:19 03:30:34
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0196.mp4,2014:10:19 03:29:47
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0182.mp4,2014:10:19 03:08:58
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0155.mp4,2014:10:19 02:16:21
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0169.mp4,2014:10:19 02:37:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0013.mov,2014:10:06 01:41:02
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0007.mov,2014:10:06 01:49:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0006.mov,2014:10:06 01:47:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0012.mov,2014:10:06 01:49:17
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0010.mov,2014:10:06 01:43:40
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0011.mov,2014:10:06 01:46:57
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0005.mov,2014:10:06 01:43:58
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0015.mov,2014:10:06 01:48:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0028.mov,2014:10:06 01:51:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0014.mov,2014:10:06 01:45:46
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0016.mov,2014:10:06 01:51:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0017.mov,2014:10:06 01:44:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0026.mov,2014:10:06 01:46:38
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0027.mov,2014:10:06 01:49:09
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0019.mov,2014:10:06 01:50:02
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0025.mov,2014:10:06 01:43:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0024.mov,2014:10:06 01:50:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0018.mov,2014:10:06 01:47:41
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0020.mov,2014:10:06 01:48:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0008.mov,2014:10:06 01:42:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0009.mov,2014:10:06 01:46:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0021.mov,2014:10:06 01:51:46
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0023.mov,2014:10:06 01:47:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0022.mov,2014:10:06 01:44:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0010.mp4,2014:10:05 15:34:47
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0005.mp4,2014:10:05 15:07:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0011.mp4,2014:10:05 15:38:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0007.mp4,2014:10:05 15:15:02
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0013.mp4,2014:10:05 16:08:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0012.mp4,2014:10:05 15:40:56
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0006.mp4,2014:10:05 15:08:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0016.mp4,2014:10:05 16:22:48
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0017.mp4,2014:10:05 16:25:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0015.mp4,2014:10:05 16:20:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0014.mp4,2014:10:05 16:10:42
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0028.mp4,2014:10:05 16:49:38
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0025.mp4,2014:10:05 16:46:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0019.mp4,2014:10:05 16:27:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0018.mp4,2014:10:05 16:26:26
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0024.mp4,2014:10:05 16:42:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0026.mp4,2014:10:05 16:47:41
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0027.mp4,2014:10:05 16:48:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0023.mp4,2014:10:05 16:38:57
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0022.mp4,2014:10:05 16:36:20
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0008.mp4,2014:10:05 15:22:21
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0020.mp4,2014:10:05 16:30:07
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0021.mp4,2014:10:05 16:33:03
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0009.mp4,2014:10:05 15:25:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0211.mov,2014:10:27 00:58:47
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0205.mov,2014:10:27 00:54:28
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0204.mov,2014:10:27 00:56:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0210.mov,2014:10:27 00:55:02
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0199.mov,2014:10:27 00:54:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0206.mov,2014:10:27 00:58:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0212.mov,2014:10:27 00:57:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0213.mov,2014:10:27 00:56:36
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0207.mov,2014:10:27 00:57:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0203.mov,2014:10:27 00:57:55
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0216.mov,2014:10:27 00:57:12
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0202.mov,2014:10:27 01:00:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0214.mov,2014:10:27 00:54:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0200.mov,2014:10:27 00:57:42
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0201.mov,2014:10:27 00:56:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0215.mov,2014:10:27 00:58:02
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0209.mov,2014:10:27 00:58:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0208.mov,2014:10:27 00:54:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0212.mp4,2014:10:26 03:28:09
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0206.mp4,2014:10:26 02:33:02
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0207.mp4,2014:10:26 02:50:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0213.mp4,2014:10:26 03:28:44
