SourceFile,CreateDate
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0205.mp4,2014:10:26 02:32:11
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0211.mp4,2014:10:26 03:07:40
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0199.mp4,2014:10:26 02:17:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0210.mp4,2014:10:26 03:05:57
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0204.mp4,2014:10:26 02:31:21
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0200.mp4,2014:10:26 02:20:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0214.mp4,2014:10:26 03:29:40
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0215.mp4,2014:10:26 03:31:15
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0201.mp4,2014:10:26 02:26:06
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0203.mp4,2014:10:26 02:30:46
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0202.mp4,2014:10:26 02:29:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0216.mp4,2014:10:26 03:32:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0209.mp4,2014:10:26 02:55:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0208.mp4,2014:10:26 02:54:12
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #5.mov,2014:10:13 06:05:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #4.mov,2014:10:13 06:04:24
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #6.mov,2014:10:13 06:06:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #7.mov,2014:10:13 06:06:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #3.mov,2014:10:13 06:03:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #2.mov,2014:10:13 06:03:41
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #1.mov,2014:10:13 06:03:31
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #34.mov,2014:10:13 06:14:56
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #20.mov,2014:10:13 06:10:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #21.mov,2014:10:13 06:10:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #35.mov,2014:10:13 06:15:01
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #23.mov,2014:10:13 06:11:04
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #36.mov,2014:10:13 06:15:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #22.mov,2014:10:13 06:10:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #26.mov,2014:10:13 06:11:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #32.mov,2014:10:13 06:14:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #33.mov,2014:10:13 06:14:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #27.mov,2014:10:13 06:12:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #31.mov,2014:10:13 06:14:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #25.mov,2014:10:13 06:11:40
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #19.mov,2014:10:13 06:10:09
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #18.mov,2014:10:13 06:09:41
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #24.mov,2014:10:13 06:11:30
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #30.mov,2014:10:13 06:13:57
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #29.mov,2014:10:13 06:13:46
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #15.mov,2014:10:13 06:08:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #14.mov,2014:10:13 06:08:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #28.mov,2014:10:13 06:13:26
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #16.mov,2014:10:13 06:09:12
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #17.mov,2014:10:13 06:09:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #13.mov,2014:10:13 06:08:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #12.mov,2014:10:13 06:07:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #10.mov,2014:10:13 06:07:36
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #11.mov,2014:10:13 06:07:45
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #9.mov,2014:10:13 06:07:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Transcoded Media/High Quality Media/Clip #8.mov,2014:10:13 06:07:08
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #5.mov,2014:10:13 06:03:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #4.mov,2014:10:13 06:03:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #6.mov,2014:10:13 06:03:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #7.mov,2014:10:13 06:03:53
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #3.mov,2014:10:13 06:03:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #2.mov,2014:10:13 06:03:31
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #1.mov,2014:10:13 06:03:30
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #34.mov,2014:10:13 06:06:47
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #20.mov,2014:10:13 06:04:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #21.mov,2014:10:13 06:04:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #35.mov,2014:10:13 06:06:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #23.mov,2014:10:13 06:05:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #36.mov,2014:10:13 06:06:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #22.mov,2014:10:13 06:04:56
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #26.mov,2014:10:13 06:05:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #32.mov,2014:10:13 06:06:40
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #33.mov,2014:10:13 06:06:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #27.mov,2014:10:13 06:06:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #31.mov,2014:10:13 06:06:38
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #25.mov,2014:10:13 06:05:43
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #19.mov,2014:10:13 06:04:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #18.mov,2014:10:13 06:04:30
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #24.mov,2014:10:13 06:05:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #30.mov,2014:10:13 06:06:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #29.mov,2014:10:13 06:06:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #15.mov,2014:10:13 06:04:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #14.mov,2014:10:13 06:04:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #28.mov,2014:10:13 06:06:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #16.mov,2014:10:13 06:04:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #17.mov,2014:10:13 06:04:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #13.mov,2014:10:13 06:04:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #12.mov,2014:10:13 06:04:09
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #10.mov,2014:10:13 06:04:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #11.mov,2014:10:13 06:04:06
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #9.mov,2014:10:13 06:04:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Original Media/Clip #8.mov,2014:10:13 06:03:58
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0266.mov,2015:02:06 06:57:15
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0267.mov,2015:02:06 06:55:51
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0259.mov,2015:02:06 06:54:45
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0265.mov,2015:02:06 06:58:07
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0270.mov,2015:02:06 06:54:52
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0264.mov,2015:02:06 06:55:06
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0258.mov,2015:02:06 06:55:55
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0260.mov,2015:02:06 06:56:05
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0261.mov,2015:02:06 06:54:58
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0263.mov,2015:02:06 06:57:05
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0262.mov,2015:02:06 06:58:00
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0255.mov,2015:02:06 06:55:09
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0269.mov,2015:02:06 06:57:51
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0268.mov,2015:02:06 06:54:21
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0256.mov,2015:02:06 06:53:34
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Transcoded Media/High Quality Media/HDV_0257.mov,2015:02:06 06:57:21
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0265.mp4,2015:01:31 02:37:19
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0259.mp4,2015:01:31 01:59:31
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0258.mp4,2015:01:31 01:58:46
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0264.mp4,2015:01:31 02:31:25
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0270.mp4,2015:01:31 02:47:38
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0266.mp4,2015:01:31 02:39:35
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0267.mp4,2015:01:31 02:42:07
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0263.mp4,2015:01:31 02:30:22
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0262.mp4,2015:01:31 02:28:02
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0260.mp4,2015:01:31 02:04:37
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0261.mp4,2015:01:31 02:09:16
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0256.mp4,2015:01:31 01:55:07
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0257.mp4,2015:01:31 01:57:08
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0269.mp4,2015:01:31 02:46:20
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0255.mp4,2015:01:31 01:47:18
/Users/eddiedickey/Feb2020/Movies/Rugby.fcpbundle/2-5-15/Original Media/HDV_0268.mp4,2015:01:31 02:43:55
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_08_05 (id).mov,2014:05:27 02:35:00
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_06_59 (id).mov,2014:05:27 02:34:55
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_23_00 (id).mov,2014:05:27 02:36:13
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_23_49 (id).mov,2014:05:27 02:36:20
/Users/eddiedickey/Feb2020/Movies/Baseball.fcpbundle/Tommy's Swing Batting Cage/Original Media/2014-05-26 14_05_57 (id).mov,2014:05:27 02:34:51
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0312.mov,2015:09:04 04:08:45
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0313.mov,2015:09:04 04:07:16
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0311.mov,2015:09:04 04:05:15
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0310.mov,2015:09:04 04:06:09
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0314.mov,2015:09:04 04:06:41
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0315.mov,2015:09:04 04:05:30
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0317.mov,2015:09:04 04:08:36
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Transcoded Media/High Quality Media/HDV_0316.mov,2015:09:04 04:08:58
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0311.mp4,2015:09:03 17:52:28
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0310.mp4,2015:09:03 17:40:11
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0312.mp4,2015:09:03 17:54:08
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0313.mp4,2015:09:03 18:14:54
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0317.mp4,2015:09:03 18:40:46
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0316.mp4,2015:09:03 18:39:35
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0314.mp4,2015:09:03 18:35:36
/Users/eddiedickey/Feb2020/Movies/Tommy TL Freshman Football.fcpbundle/9-3-15/Original Media/HDV_0315.mp4,2015:09:03 18:37:42
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Transcoded Media/High Quality Media/HDV_0295.mov,2015:03:14 06:03:49
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Transcoded Media/High Quality Media/HDV_0294.mov,2015:03:14 06:03:23
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Original Media/HDV_0295.mp4,2015:03:08 12:00:38
/Users/eddiedickey/Feb2020/Movies/Tommy Baseball 2015.fcpbundle/3-8-15/Original Media/HDV_0294.mp4,2015:03:08 11:39:26
